solute_smiles,solvent_smiles
CCCCCCCCCCCCCCCC(=O)OC(CO)CO,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(c(c1)/C=C/C(=O)O)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C(=O)OCOC(=O)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(CCCC(=O)O)CCCC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1ccc(cc1)C(c1ccccc1)(C(c1ccccc1)(c1ccc(cc1)OC)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc2cc(cc(c2c(c1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(C)(CC)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1cc(C)c(c(C)c1)C(=O)C(C(c1ccccc1)c1ccccc1)Br,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(C(=O)NCC(=O)O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CO[C@@H]1[C@@H]([C@H]([C@H]([C@@H](C(=O)O)O1)O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=Cc1ccco1)C=NNC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1ccc(cc1)OP(=O)(Oc1ccc(C)cc1)Oc1ccc(C)cc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1ccc(cc1)c1cc(c2ccc(c(c2)OC)O)c(C#N)c(=O)[nH]1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(CCC(=O)O)CCNC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)COc1ccc(cc1)c1cc(COC(=O)N)on1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1ccc(cc1)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=O)Nc1nnc(s1)S(=O)(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C)C1CCC(C)C(C1)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@H]23)C1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CCC(=NNC(=O)N)[C@@]4(C)CC[C@H]23)C1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C(=O)C(c1ccccc1)(c1ccccc1)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCOC(=O)c1c(C)oc2cc3c(cc12)oc(C)c3C(=O)OCC,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1cc(ccc1O)c1cc(c2ccc(cc2)F)[nH]c(=O)c1C#N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCC[C@H]([C@@H](CCCCCCCCCCCC(=O)O)[N+](=O)[O-])O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCOC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@H]23)C1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCCCCCCCC(=O)OCc1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCS(=O)(=O)NNC(=O)C(c1ccccc1)(c1ccccc1)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)CC(C(=O)O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc2c(cc1COC(=O)NC(=O)N)OCO2,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(C1C(C2C(O1)OC(C(Cl)(Cl)Cl)O2)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1c(c(C(=O)C)c2c(c1O)[C@@]1(C)C(=CC(=O)C(C(=O)C)C1=O)O2)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)C(=O)NS2(=O)=O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC1=C(CCC1(C)C)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc2cccc3CCc(c1)c23,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C=C[C@@H]1[C@@H]2CCNC(=O)C2=CO[C@H]1O[C@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(ccc1Cl)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc2c(c3CN[C@H]4c5cc6c(cc5C[C@H]([C@H]4c13)O)OCO6)OCO2,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)cccc2OP(=O)(Oc1cccc2ccccc12)Oc1cccc2ccccc12,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCCCCCCCC,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(=C\c1ccco1)/C=N/NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(=O)NNC(=O)CC,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)c1cccc(c1)N=Cc1ccc(cc1)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(ccc1Cl)OP(=O)(Oc1ccc(cc1)Cl)Oc1ccc(cc1)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CN(C(=O)C(=O)N(C)[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C=CC(C)(C)c1c(C[C@H]2C(=O)N[C@@H](C)C(=O)N2)c2cc(CC=C(C)C)cc(CC=C(C)C)c2[nH]1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCOC(=O)C(C)SC1=N/C(=C\c2ccccc2)/C(=O)N1c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)N(c1ccccc1)C(=O)N1CCCCC1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(c1cccc(c1)C(=O)c1ccccc1)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1(c(c(Cl)nc(c1Cl)Cl)Cl)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(c(c1)N)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC1CCC(CC1)C(C)(C)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(#N)/C(=C(\C#N)/N)/N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(C1C(=O)NC(=O)N1)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCCOC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)c1cccc(c1[N+](=O)[O-])O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCN(CC)CCOC(=O)c1ccc(cc1)NC(=O)/C=C\C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1cc(C)c(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C=C(C)C1C/C(=N/Nc2ccccc2)/C(=C(C1)/N=N/c1ccccc1)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C([C@H]([C@H]([C@@H]([C@H](CS)O)O)O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCCP(=O)(O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1c(c(Cl)nc(c1Cl)Cl)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)/N=N/c1ccc(cc1)Oc1nc(Cl)nc(Cl)n1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)COC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1cc(ccc1OCC(=O)Nc1ccccc1)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CN(C)CC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)C=Cc1ccccc1N2C(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C1=C(C(=O)C(=CC1=O)Br)Br,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)c1c[nH]c(c2ccccc2)n1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](C[C@]12C)O)C(=O)COC(=O)CC,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@H]23)C1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)c1ccc(cc1)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3CC[C@]12C)OC(=O)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C1CCC2C(C1)C1CC2NC2CCCC(NC3CC(C4CCCCC34)NC3CCCC(N1)N3)N2,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(cc(c1)N=NC(=O)N)C(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C1CCC(C(C1)Cl)SC1CCCCC1Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=O)Nc1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C(C(=O)O)O)(C(=O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccnc(c1)NS(=O)(=O)c1ccc(cc1)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1c(cc(c(C)c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CN1Cc2c(ccc3c2OCO3)[C@H]2[C@H](Cc3cc4c(cc3[C@@H]12)OCO4)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1ccc2c(c1)nc(Nc1ccccc1)n2/C(=N\c1ccccc1)/Nc1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/N=N/c1nc2ccc(cc2s1)N(=O)=O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)CCCOC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1ccccc1OCC(COC(=O)N)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1cc(ccc1O)c1cc(c2ccc(cc2)O)[nH]c(=O)c1C#N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(CCCCCCC(=O)O)CCCCCC1CCCC1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1ccccc1NC(C(Cl)(Cl)Cl)Nc1ccccc1OC,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)c1cccc3cccc2c13,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)[C@@H]1OC[C@@H](CO1)OC(=O)c1ccc(cc1)Br,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCCCCCCC1CCC(=O)O1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)Nc1ccc(cc1)/N=N/c1ccc(c2ccccc12)N(=O)=O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=O)Nc1ccc(cc1Cl)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O)C(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)P(=S)(NN)NN,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C([C@@H]([C@H]([C@@H](CO)O)O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C)Cc1ccc(cc1)C(C)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C=C(C)C1CCC(C)CC1OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(CC)(Cc1ccc(C)cc1)C(=O)NO,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C1SC(c2ccccc2)SC(c2ccccc2)S1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(cc2)O)ccc1O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(ccc1c1coc2c(ccc(c2[C@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)O)O)O)O)c1=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(c1c[nH]cn1)[C@@H](C(=O)O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)c(c1cc(ccc1n2)F)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(cc(c1)[N+](=O)[O-])NC(=S)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(C)(C)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCN(CC)CCNC(=O)c1ccc(cc1)NC(=O)CCC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C=CCNC(=O)N(c1ccccc1)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCOC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCC(CCC)(c1ccccc1)C(=O)NO,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(cc(c1)S(=O)(=O)N)S(=O)(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C)CCCC(C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)CC(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C)CC(C)(C)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc2c(ccc(c2nc1)C(=O)O)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1ccc(cc1)N/C(=N/c1ccc(C)cc1)/n1c2ccc(C)cc2nc1Nc1ccc(C)cc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)c1ccc(c(c1)O)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C(c1ccccc1)C(c1ccccc1)(c1ccccc1)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1coc2c3ccc4c(CCCC4(C)C)c3C(=O)C(=O)c12,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCC/C=C/C(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(CCCCCNCCCCN)CCCCC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1c(cc(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1cc(ccc1O)c1cc(c2ccc(cc2)Cl)[nH]c(=O)c1C#N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCOc1ccc(c(c1)n1nc2ccccc2n1)NC(=O)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=C1CC(=O)C(C)C(=O)C1)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCn1cc(c(=O)c2cc(c(nc12)N1CCNCC1)F)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(CCCCCNCCCCCCCCN)CCCCC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(c(c1)C(=O)O)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C)(C)c1ccc(cc1)C(=O)NN(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)/C=C(\c1ccccc1)/C(=O)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(c(c1)Cl)OP(=O)(O)Oc1ccccc1Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(c(cc1c1coc2cc(cc(c2c1=O)O)O)O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(ccc1Cl)N1CC(=NC1=O)N1CCOCC1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(ccc1C(=O)OCC(CO)O)Br,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(c(c1)[N+](=O)[O-])O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCOc1c2c(c(c(c1OCC)OCC)N)C(=O)OC2C1c2c(CCN1C)cc1c(c2OC)OCO1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C/C=C/C(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCOC(=O)CSC1=N/C(=C\c2ccccc2)/C(=O)N1c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)/N=N/c1ccc(c2ccccc12)N(c1ccccc1)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)C(=Nc1ccccc1[N+](=O)[O-])OC2=O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)N=Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(=O)CC(c1ccccc1)C(CC(=O)C)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCCCCCCCCCCCNC(=O)CCCCC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(c(c1)[N+](=O)[O-])[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCCCCCC/C=C/C(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCOC1(C(c2ccccc2)Br)C(=O)N(C)C(=O)N1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C#CCSC[C@@H](C(=O)O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C1CCC(CC1)C(=O)N(C1CCCCC1)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C(=NNC(=O)N)C)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC1(C)C2CCC1(C)C(=NO)C2=NO,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(c(c(c1)[N+](=O)[O-])O)[N+](=O)[O-],CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1ccc(cc1)Nc1[nH]c2ccc(C)cc2n1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC[C@H](C)[C@@H](C(=O)O)NC(=O)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc2c(Cc3cc(ccc23)N)cc1Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1c(C)noc1N(C(=O)C)S(=O)(=O)c1ccc(cc1)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc2c(c1)nc1cccc(c1n2)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C=NNc1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(cc(c1)Cl)c1cc(c(C(=O)NCC(=O)O)nc1)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1cccc2cc(C(=O)O)c(=O)oc12,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCC(CC)OC(=O)NC(=O)N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
COc1ccc(c(c1)OC)/N=C/c1ccc(cc1N(=O)=O)N(=O)=O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C(CCNC(=O)N)CC(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CC(C(=O)O)NC(=O)Nc1cccc2ccccc12,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
[C@@H]1([C@@H]([C@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl)Cl,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
C1CCN2C[C@H]3C[C@H](CN4CCC[C@@H]([C@H]34)O)[C@@H]2C1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
CCCC(Cc1ccccc1)/N(N(\O)/C(CCC)Cc1ccccc1)/O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cc(c(c(c1)[N+](=O)[O-])Cl)C(=O)O,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1ccc(cc1)C(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])c1ccccc1,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
c1cn([C@@H]2CS[C@H](CO)O2)c(=O)nc1N,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
Cc1c2ccccc2c(C)c2ccccc12,CCN1C=C[N+](C)C1.CCS([O-])(=O)(=O)
