,logS,temperature,solvent_smiles,solute_smiles
0,-0.400578187,294.15,CC(=O)C,CN(C)C1=CC=C(C=C1)N=C=NC1=CC=C(C=C1)N(C)C
1,0.394826213,293.15,CC(=O)C,OC1=C(CC2=C(O)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C(Cl)C=C1Cl
2,-1.221572041,291.15,CC(=O)C,[H]C1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1([H])C2=C(C(O)=CC=C2)C(=O)C2=C1C=C(CO)C=C2O
3,0.444041636,293.15,CC(=O)C,OC(=O)C1=CC=CC(=C1)N(=O)=O
4,0.243700949,291.15,CC(=O)C,CN(C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O
5,-0.468519224,298.19,CC(=O)C,COC1=CC=C(C=C1O)[C@@H]1CC(=O)C2=C(O1)C=C(O)C=C2O
6,-2.827756863,293.15,CC(=O)C,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OP([H])(O)=O
7,-0.921291877,298.15,CC(=O)C,NC(=O)C1=CC(=CC=C1)S(N)(=O)=O
8,0.337495442,297.15,CC(=O)C,NC1=CC=C(C=C1)C(O)=O
9,-2.016550754,293.15,CC(=O)C,CC1=NC2=CC=CC(N3CCN(CCC4=CC(=CC=C4)N4CCNC4=O)CC3)=C2C=C1
10,-1.436150825,288.15,CC(=O)C,CCOC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O
11,-0.459237338,293.15,CC(=O)C,CC12SC3(C)SC(C)(S1)SC(C)(S2)S3
12,-1.963880817,298.15,CC(=O)C,OC(=O)C1=CC=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1
13,-1.069979767,298.15,CC(=O)C,ClC1=C(Cl)C(Cl)=C(Cl)C2=C1C(=O)OC2=O
14,-0.826522497,300.69,CC(=O)C,[H][C@@](C)(CC\C=C(/C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C
15,-0.420205667,293.15,CC(=O)C,C1=CC2=C3C(C=CC4=C3C(C=C2)=CC=C4)=C1
16,-2.673538801,293.15,CC(=O)C,C[C@H]1CC[C@@H](CC1)N1C2=NC(NC3=NC4=C(CN(CC4)C(=O)CO)C=C3)=NC=C2C2=C1C=NC=C2
17,-0.25853527,297.15,CC(=O)C,O=C(OCOC(=O)C1=CC=CC=C1)C1=CC=CC=C1
18,-1.021978059,288.15,CC(=O)C,O=N(=O)C1=CC2=C(C(=CC=C2)N(=O)=O)C(=C1)N(=O)=O
19,-1.116359437,293.15,CC(=O)C,CCOC(=O)C1=C(N(C)N=C1)S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1
20,-2.292959938,293.15,CC(=O)C,CCC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
21,-0.085996242,293.15,CC(=O)C,CC1=CC=C(C(O)=O)C(C)=C1
22,-1.55336281,296.15,CC(=O)C,CC1=CC=CC=C1NC(N)=O
23,-0.902822505,291.15,CC(=O)C,C[C@H]1CC[C@H](CC1)C(N)=O
24,-1.143884926,298.14,CC(=O)C,ClC1=CC=CC2=C1C(=O)C1=CC=CC=C1C2=O
25,-1.540262719,293.15,CC(=O)C,CO[C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C(O)=O
26,-1.886057124,298.19,CC(=O)C,[H][C@]12CCC(=C)[C@@H](C\C=C3/C(O)COC3=O)[C@]1(C)CC[C@@H](O)[C@@]2(C)CO
27,-2.348157253,288.15,CC(=O)C,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@H](C4)[C@]1([H])C=C[C@@H]2O
28,-1.116543475,293.15,CC(=O)C,NC(=O)OCC1=CC(=NO1)C1=CC=C(OCC2=CC=CC=C2)C=C1
29,0.075176197,297.89,CC(=O)C,CC(=O)OC1=CC=CC=C1C(O)=O
30,-2.64193097,293.15,CC(=O)C,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C(F)=C1)C1=CC=C(CNCC2=CN=NN2)C=C1
31,-2.045757491,293.15,CC(=O)C,CCCCCCCCOC(=O)C1=C(C)OC2=CC3=C(OC(C)=C3C(=O)OCCCCCCCC)C=C12
32,-0.244127212,299.15,CC(=O)C,ON=C1C(=O)C=CC2=C1C=CC=C2
33,-0.949847239,293.15,CC(=O)C,[H][C@@]12COC(=O)[C@@]1([H])CC1=CC(OC)=C(O)C=C1[C@H]2C1=CC=C(O)C(OC)=C1
34,-0.69945019,298.15,CC(=O)C,[H][C@@](CC1=CC=CC=C1)(NC(C)=O)C(O)=O
35,-1.284407192,293.15,CC(=O)C,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CC
36,-2.267606191,293.15,CC(=O)C,CCOC(=O)C1=C(C)OC2=CC3=C(OC(C)=C3C(=O)OCC)C=C12
37,-1.297953573,293.15,CC(=O)C,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCC
38,0.006849752,295.15,CC(=O)C,[H][C@](OC(=O)C1=CC=C(C)C=C1)(C(O)=O)[C@@]([H])(OC(=O)C1=CC=C(C)C=C1)C(O)=O
39,-1.42044563,298.44,CC(=O)C,COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O
40,-2.733689172,298.15,CC(=O)C,NC(CC1=CC=CC=C1)C(O)=O
41,-0.704648873,298.15,CC(=O)C,C[C@H]1OC=C2C(O)=C(C(O)=O)C(=O)C(C)=C2[C@@H]1C
42,-1.316098643,298.15,CC(=O)C,NC1=CC=C(CC(O)=O)C=C1
43,-1.995985874,298.14,CC(=O)C,CC(=O)C1C(=O)C=C2OC3=C(C(C)=O)C(O)=C(C)C(O)=C3[C@]2(C)C1=O
44,-0.188065238,298.15,CC(=O)C,O=C1NS(=O)(=O)C2=C1C=CC=C2
45,-0.029200381,297.98999999999995,CC(=O)C,C1CC2=C3C1=CC=CC3=CC=C2
46,0.802944895,290.15,CC(=O)C,ClC1=CC=C(C=C1)N(=O)=O
47,0.072121752,293.15,CC(=O)C,CN(C(=O)C(=O)N(C)N(=O)=O)N(=O)=O
48,0.2903599,298.15,CC(=O)C,C1=CC=C(C=C1)\N=N\C1=CC=CC=C1
49,-0.751730463,296.15,CC(=O)C,CC1=CC=C(NC(N)=O)C=C1
50,-2.004575462,295.15,CC(=O)C,[H][C@](C)(\C=C\[C@@]([H])(C)[C@@]1([H])CC[C@@]2([H])C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)C
51,0.142253513,298.15,CC(=O)C,N\C(C#N)=C(/N)C#N
52,-3.297191289,293.15,CC(=O)C,[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(O)CS
53,-1.016460387,298.15,CC(=O)C,ClC1=NC(OC2=CC=C(C=C2)N=NC2=CC=CC=C2)=NC(Cl)=N1
54,-2.843870159,298.15,CC(=O)C,OC1=CC=CC=C1C(=O)NC1=NC=C(S1)N(=O)=O
55,-1.170336471,298.15,CC(=O)C,NC(=O)N1C2=C(C=CC=C2)C=CC2=C1C=CC=C2
56,-0.413887927,293.15,CC(=O)C,C(N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1
57,0.796849864,288.15,CC(=O)C,COC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O
58,-1.907416736,293.15,CC(=O)C,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCCCC
59,-0.439803394,298.15,CC(=O)C,[H][C@@](CC(C)=O)(C1C(=O)OC2=CC=CC=C2C1=O)C1=CC=CC=C1
60,0.035633813,293.15,CC(=O)C,[H][C@@]12CC[C@H](OC(=O)CCCC)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(OC(=O)C1=CC=CC=C1)C=C3
61,-1.097448168,293.15,CC(=O)C,CC(N(CCC(O)=O)C(=O)C1=CC=CC=C1)C(O)=O
62,-1.485741766,288.15,CC(=O)C,NC(=O)\N=N\C1=CC=CC(=C1)C(N)=O
63,0.359498417,298.15,CC(=O)C,CC(=O)NC1=CC=CC=C1
64,-1.863660145,293.15,CC(=O)C,CCN(C(=O)C1=C(O)C2=C(Cl)C=CC=C2N(C)C1=O)C1=CC=CC=C1
65,-1.371410923,297.98999999999995,CC(=O)C,NC(=O)CN1CCCC1=O
66,-2.283762019,293.15,CC(=O)C,CCCCCCCCCC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
67,-1.10551814,303.15,CC(=O)C,OC(=O)C1=CC=C(C=O)C=C1
68,-0.485005165,293.15,CC(=O)C,ClC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1
69,0.056047153,293.15,CC(=O)C,NC1=C(NC2=CC=C(Cl)C=C2)C=C(Cl)C=C1
70,-0.501438686,293.15,CC(=O)C,CC1(C)[C@@H](CC[C@@]1(C)C(N)=O)C(O)=O
71,-1.84227779,298.15,CC(=O)C,OC1=CC=C(O)C2=C1C(=O)C1=CC=CC=C1C2=O
72,-0.958964009,291.15,CC(=O)C,COC(=O)C1=NNN(C)C1=O
73,0.412228301,293.15,CC(=O)C,CC1=CC=CC(C)=C1C(O)=O
74,-2.641848751,293.15,CC(=O)C,CN(C)C1=CC2=C(NC3=C(C(=C(N(C)N(=O)=O)C(=C3)N(=O)=O)N(=O)=O)S2(=O)=O)C=C1
75,0.116482659,293.15,CC(=O)C,NC1=C(NC2=CC=C(Cl)C=C2)C=CC(Cl)=C1
76,-2.489457297,298.14,CC(=O)C,[H][C@](O)(CO)[C@@]([H])(O)[C@]([H])(O)CO
77,-2.052242072,297.85999999999996,CC(=O)C,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O
78,-1.627896947,298.15,CC(=O)C,S1C(SC(SC1C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1
79,-1.552847631,298.2,CC(=O)C,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=C(O)C=CC2=C1OC=C(C2=O)C1=CC=C(O)C=C1
80,-1.735336862,291.15,CC(=O)C,[H][C@@]12[C@@H](C)CC(=O)[C@]1([H])C(=CO[C@H]2O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)OC
81,0.643456062,293.15,CC(=O)C,OC(=O)C1=C(Br)C=CC=C1Br
82,-0.81694987,294.15,CC(=O)C,O=C(OCC(COC(=O)C1=CC=C(C=C1)N(=O)=O)OC(=O)C1=CC=C(C=C1)N(=O)=O)C1=CC=CC=C1
83,-0.760630239,298.15,CC(=O)C,NS(=O)(=O)C1=CC(=CC=C1)S(N)(=O)=O
84,-1.672818005,293.15,CC(=O)C,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CC(C)C
85,-2.504718085,298.15,CC(=O)C,CCCSC1=CC=C2NC(NC(=O)OC)=NC2=C1
86,-1.163185841,293.15,CC(=O)C,CCCCCCCC(O)CC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
87,-1.916855674,293.28999999999996,CC(=O)C,CC1=COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21
88,-0.929049367,293.15,CC(=O)C,CCCCCCCCC\C=C\C(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
89,-0.782235366,292.65,CC(=O)C,NC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O
90,-2.172700209,290.15,CC(=O)C,C1OC(OC1C1OC(OC1C1COC(O1)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1
91,-2.054111614,290.15,CC(=O)C,OOC1(C2=CC=CC=C2)C2=CC=CC=C2C(OO)(C2=CC=CC=C2)C2=C1C=CC=C2
92,-0.167110479,293.15,CC(=O)C,CO\C=C(\C(=O)OC)C1=C(COC2=NC(=CC=C2)C(F)(F)F)C=CC=C1
93,-2.028466869,298.15,CC(=O)C,CCN1C=C(C(O)=O)C(=O)C2=C1N=C(N1CCNCC1)C(F)=C2
94,-1.623085206,293.15,CC(=O)C,CC[C@H]1C2=C(CC[C@@]1(C)C(=O)O[C@@H]1C[C@H](C)CC[C@H]1C(C)C)C1=C(C=C2)C=C(OC)C=C1
95,-0.463121583,298.15,CC(=O)C,[H][C@](NC(C)=O)(C(C)C)C(O)=O
96,0.274707345,296.15,CC(=O)C,OC(=O)C1=CC=CC(O)=C1
97,0.258612562,288.15,CC(=O)C,OC(=O)C1=CC=CC=C1Cl
98,-2.914264861,298.15,CC(=O)C,CCOCN1C(=O)C2=C(C=CC=C2)C1=O
99,-0.792311105,291.15,CC(=O)C,OC1=CC(O)=C2C(=O)C(=COC2=C1)C1=CC(O)=C(O)C=C1
100,-1.660560304,293.15,CC(=O)C,C\C=C\C(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
101,-0.981287159,291.45,CC(=O)C,CC1=CC=C2NC3=C(CCCC3=O)C2=C1
102,-0.228397885,290.15,CC(=O)C,CC1(C)C2CCC1(C)C(=O)C2C(=O)C1=CC=CC=C1
103,-0.616930725,293.15,CC(=O)C,O=C1O\C(=N\C2=C(C=CC=C2)N(=O)=O)C2=CC=CC=C12
104,-1.899112145,298.15,CC(=O)C,CC(=O)OC1=CC=C(C=C1)C1=CC(=O)C2=C(OC(C)=O)C=C(OC(C)=O)C=C2O1
105,-1.943231113,290.15,CC(=O)C,C1OC(OC1C1COC(O1)C1=CC=CC=C1)C1=CC=CC=C1
106,-1.613894727,293.15,CC(=O)C,CCCCCCCC\C=C\C(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
107,-3.088024262,298.15,CC(=O)C,[H][C@](N)(CSCC#C)C(O)=O
108,0.839847846,287.15,CC(=O)C,OC1=C(C=CC=C1N(=O)=O)N(=O)=O
109,0.130637881,298.15,CC(=O)C,CCCCC(NC(C)=O)C(O)=O
110,-2.619789332,303.15,CC(=O)C,NC1=NC(N)=NC(N)=N1
111,-0.467725965,298.15,CC(=O)C,[H][C@](C)(CC)[C@@]([H])(NC(C)=O)C(O)=O
112,-0.486720856,295.15,CC(=O)C,OC(=O)CNC(=O)C1=C(O)C=C(C=N1)C1=CC(Cl)=CC=C1
113,-1.052568169,298.15,CC(=O)C,C1COCCOC2=C(OCCOCCOC3=C(OCCO1)C=CC=C3)C=CC=C2
114,-0.671145442,293.15,CC(=O)C,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl
115,-2.387200434,298.15,CC(=O)C,NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1
116,0.296557126,298.15,CC(=O)C,N=C(C#N)C(=N)C#N
117,-0.757114242,293.15,CC(=O)C,[H][C@@]12COC3=C(C=C(OC)C(OC)=C3)[C@]1([H])C(=O)C1=C(O2)C2=C(O[C@H](C2)C(C)=C)C=C1
118,-1.789595827,293.15,CC(=O)C,CCCCCC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
119,-1.00229436,303.15,CC(=O)C,CN1CCN(CC2=CC(C)=CC=C2)CC(C1)NC(=O)C1=NNC2=C1C=CC=C2
120,0.763514653,303.15,CC(=O)C,ClCC1=CC=C(C=C1)N(=O)=O
121,0.273335105,299.15,CC(=O)C,OC(=O)CN(CCC#N)CCC#N
122,-0.415569911,293.15,CC(=O)C,[H][C@@]12CC[C@@](C)([C@@H](O)[C@H]1NC(=O)[C@@H](O)C(C)(C)CO)C2(C)C
123,-0.635148702,293.15,CC(=O)C,C[C@H]1OC(=O)C(C1=O)C(C)(C)C1=C(CC(C)=O)[C@@H](C)OC1=O
124,-2.614625863,298.15,CC(=O)C,[H][C@](O)(C1=CC=NC2=C1C=CC=C2)[C@@]1([H])C[C@@H]2CC[N@]1C[C@@H]2C=C
125,0.424178789,293.15,CC(=O)C,O=C(N=N#N)C1=C(C=CC=C1)N(=O)=O
126,-2.277799425,288.15,CC(=O)C,NC(=O)C1=CC=CC2=NC3=CC=CC=C3N=C12
127,-0.073451345,293.15,CC(=O)C,COC(=O)CN1C(CC2=CC=CC=C2)C(=O)N(C1=O)C1=CC=CC=C1
128,-0.493387613,303.15,CC(=O)C,CN(C)C(=S)SSC(=S)N(C)C
129,-1.745606359,293.15,CC(=O)C,CCCCCCCCCCCC(=O)N(C(=O)NC1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C
130,-0.759830847,298.15,CC(=O)C,CC(N(CCC(O)=O)C(C)=O)C(O)=O
131,-0.294172235,293.15,CC(=O)C,[H][C@@]12OC3=C4C(C[C@H]5N(C)CC[C@@]14[C@@]5([H])CC[C@@H]2OC(C)=O)=CC=C3OC
132,0.247301268,298.14,CC(=O)C,O=C1OC(=O)C2=CC=CC=C12
133,-0.731952364,298.95,CC(=O)C,[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)CC[C@]5(C)[C@@]4([H])CC[C@]3(C)[C@@]1(O2)C(C)=O
134,-2.265526513,288.15,CC(=O)C,CCCCCCCCCCCCCC(=O)CCCCCCCCC(O)=O
135,-0.04508515,289.15,CC(=O)C,N#CSCCSC#N
136,0.327631972,293.15,CC(=O)C,NC1=C(NC2=CC=CC=C2)C=CC(Cl)=C1
137,0.494803302,299.15,CC(=O)C,CC(N(CCC#N)CCC#N)C(O)=O
138,-0.095388362,293.15,CC(=O)C,CSC1=N[C@](C)(C(=O)N1NC1=CC=CC=C1)C1=CC=CC=C1
139,-1.232358035,295.0,CC(=O)C,[H][C@@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@@H](O)C1=CC=NC2=CC=C(OC)C=C12
140,-0.022027947,298.15,CC(=O)C,CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O
141,-0.136173606,293.15,CC(=O)C,NC1=C(NC2=CC(Cl)=CC=C2)C=CC(Cl)=C1
142,-0.3690667,303.15,CC(=O)C,CCCCCCCC(N)=O
143,-1.900236048,293.15,CC(=O)C,OC1=C2C=CC=CC2=C(O)C(=C1)P1(=O)OC2=CC=CC=C2C2=CC=CC=C12
144,-1.906661981,292.15,CC(=O)C,CN1C2C(N(C)C1=O)N(C)S(=O)(=O)N2C
145,0.129779372,293.15,CC(=O)C,O=C(N=N#N)C1=CC(=CC=C1)N(=O)=O
146,-0.200475114,299.15,CC(=O)C,[H][C@](C)(\C=C\[C@@]([H])(C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)C(C)C
147,0.389157907,298.15,CC(=O)C,N#C\C(=N/NC1=CC=CC=C1)C#N
148,0.027020488,298.15,CC(=O)C,ClC1=NC(Cl)=NC(Cl)=N1
149,-1.863279662,298.28999999999996,CC(=O)C,[H][C@@]12CC(C)(C)CC[C@@]1(CC[C@]1(C)C2=CC[C@]2([H])[C@@]3(C)CC[C@H](O)C(C)(C)[C@]3([H])CC[C@@]12C)C(O)=O
150,-0.038971514,289.15,CC(=O)C,N#CSC=CSC#N
151,-1.130189922,298.0,CC(=O)C,OC1=CC=C2C=CC=CC2=C1\N=N\C1=CC=CC=C1
152,-1.854345088,298.15,CC(=O)C,NC(=O)C1=CC=C(C=C1)S(N)(=O)=O
153,-1.337249478,293.15,CC(=O)C,C1=CC2=CC3=CC=CC=C3C=C2C=C1
154,-1.155973924,293.15,CC(=O)C,CC(OCC(N)=O)C(N)=O
155,-0.537602221,293.15,CC(=O)C,NC(=O)C1=CC(O)=CC=C1
156,-1.272611445,294.15,CC(=O)C,CC(=O)OCC(COC(=O)C1=CC=C(C=C1)N(=O)=O)OC(=O)C1=CC=C(C=C1)N(=O)=O
157,0.440247065,302.15,CC(=O)C,COC1=C(C(=CC(=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O
158,-1.231019379,294.15,CC(=O)C,O=C(OCC(COC(=O)C1=CC=C(C=C1)N(=O)=O)OC(=O)C1=CC=CC=C1)C1=CC=C(C=C1)N(=O)=O
159,-0.65365556,293.15,CC(=O)C,CO\C=C(\C(C)=O)C1=C(OC2=CC(OC3=C(C=CC=C3)C#N)=NC=N2)C=CC=C1
