Unnamed: 0,logS,temperature,solvent_smiles,solute_smiles
74,-1.57469315,289.15,C1=CC=CC=C1,OC(=O)[C@@H](Br)[C@@H](Br)c1ccccc1
75,-1.07109206,298.15,C1=CC=CC=C1,CC(=O)Nc1ccccc1
76,-1.899207463,298.15,C1=CC=CC=C1,COc1cc2OC[C@H]3Oc4c(CC=C(C)C)c(O)ccc4C(=O)[C@H]3c2cc1OC
77,-1.697800618,293.15,C1=CC=CC=C1,CCCCCCCCC(N)=O
78,-1.68029568,297.15,C1=CC=CC=C1,Oc1cccc(O)c1
79,-1.979195892,288.15,C1=CC=CC=C1,Cc1ccc3c(c1)nc(Nc2ccccc2)n3/C(=N\c4ccccc4)Nc5ccccc5
80,-2.166856699,296.15,C1=CC=CC=C1,CC1OC(C)OC(C)OC(C)O1
81,-0.99238638,293.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(Cc2ccc(cc2)[N+]([O-])=O)cc1
82,-0.614688332,297.15,C1=CC=CC=C1,CCC1(NC(=O)N(C)C1=O)c2ccccc2
83,-0.339592419,299.15,C1=CC=CC=C1,c1(ccccc1)C(C#N)=N(=O)c2ccc(C)cc2
84,0.341264486,293.15,C1=CC=CC=C1,CCCCC\C=C/C(N)=O
85,-1.845642737,293.15,C1=CC=CC=C1,CCCCC/C=C/C(N)=O
86,-0.470606864,298.15,C1=CC=CC=C1,CN1CC[C@]23[C@H]4Oc5c(OC(C)=O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4OC(C)=O)c35
87,-1.389230833,303.15,C1=CC=CC=C1,CC(=O)c1cccc(c1)N=Nc2cc(C)c(O)cc2C
88,-0.767429023,288.15,C1=CC=CC=C1,CCOC(=O)C(=NNc1c(Br)cc(Br)cc1Br)C#N
89,-0.53745977,303.15,C1=CC=CC=C1,CCc1cc(O)c(C)cc1N=Nc2cccc(c2)C(C)=O
90,-0.1487414,299.15,C1=CC=CC=C1,CCCCCCCCC(CC)(CC)C(=O)NO
91,-1.873628627,288.15,C1=CC=CC=C1,OC(=O)C1c2ccccc2Cc3ccccc13
92,-0.287862464,293.15,C1=CC=CC=C1,Cc1cccc(C)c1C(O)=O
93,-3.625930531,298.15,C1=CC=CC=C1,CCCCCCCCCCC(C(O)=O)C(O)=O
94,-1.551642395,303.15,C1=CC=CC=C1,CCc1cc(O)ccc1N=Nc2cccc(c2)C(C)=O
95,-1.522871363,299.15,C1=CC=CC=C1,CCC(CC)(Cc1ccc(C)cc1)C(=O)NO
96,-0.836325348,298.15,C1=CC=CC=C1,S1C(SC(SC1c2ccccc2)c3ccccc3)c4ccccc4
97,0.113387133,290.15,C1=CC=CC=C1,[O-][N+](=O)c1cc(c(Cl)c(c1)[N+]([O-])=O)[N+]([O-])=O
98,-1.434809842,293.15,C1=CC=CC=C1,CCCCCCC/C=C/C(N)=O
99,0.028641502,293.15,C1=CC=CC=C1,CCCCCCCC=CC(N)=O
100,-0.779883089,293.15,C1=CC=CC=C1,OC(=O)c1c(Br)cccc1Br
101,-3.030984062,293.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(NN=Cc2cccc(Br)c2)c(c1)[N+]([O-])=O
102,-0.863545786,293.15,C1=CC=CC=C1,O=[S](Cc1ccccc1)Cc2ccccc2
103,-0.602048918,299.15,C1=CC=CC=C1,CCCC(CCC)(c1ccccc1)C(=O)NO
104,-1.213439666,293.15,C1=CC=CC=C1,O=C1c2ccccc2c3cccc4cccc1c34
105,-1.719870244,288.15,C1=CC=CC=C1,Cc1ccc(NC(=Nc2ccc(C)cc2)n3c(Nc4ccc(C)cc4)nc5cc(C)ccc35)cc1
106,-0.519907217,293.15,C1=CC=CC=C1,Cl[S](=O)(=O)c1cc2c(cccc2[S](Cl)(=O)=O)c(c1)[S](Cl)(=O)=O
107,-1.458053873,292.65,C1=CC=CC=C1,Nc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
108,-2.297149663,290.15,C1=CC=CC=C1,OOC1(c2ccccc2)c3ccccc3C(OO)(c4ccccc4)c5ccccc15
109,-1.307227288,293.15,C1=CC=CC=C1,Cc1ccc(cc1)C(=O)N(O)c2ccc(Cl)cc2
110,-0.587374305,303.15,C1=CC=CC=C1,Oc1ccc(cc1)N=Nc2ccccc2[N+]([O-])=O
111,-3.390787543,293.15,C1=CC=CC=C1,COC(=O)c1ccc(cc1)C=NNc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O
112,0.646344068,303.15,C1=CC=CC=C1,CC(C)(C)c1ccc(O)c(c1)N=Nc2ccccc2
113,-1.588474696,298.15,C1=CC=CC=C1,O[C@H]([C@@H](O)c1ccccc1)c2ccccc2
114,-1.694205445,296.15,C1=CC=CC=C1,Cc1ccc2C(=O)c3ccccc3c4c2c1c5c(C)ccc6C(=O)c7ccccc7c4c56
115,-3.193440523,298.15,C1=CC=CC=C1,OC(=O)c1cccc(O)c1
116,-1.023350612,293.15,C1=CC=CC=C1,N[C@@H](CO)c1ccccc1
117,-1.240463268,288.15,C1=CC=CC=C1,OC(=O)c1ccccc1Cl
118,0.772431391,295.15,C1=CC=CC=C1,Cc1ccc(O)c(c1)C(C)(C)C
119,-1.755138507,293.15,C1=CC=CC=C1,Cl[S](=O)(=O)c1ccc2cc(cc(c2c1)[S](Cl)(=O)=O)[S](Cl)(=O)=O
120,-2.914264861,298.15,C1=CC=CC=C1,CCOCN1C(=O)c2ccccc2C1=O
121,-0.649780609,298.15,C1=CC=CC=C1,C[C@H](O)[C@H](NC(=O)c1ccccc1)C(O)=O
122,-1.354883018,293.15,C1=CC=CC=C1,CCCCC(N)=O
123,0.701736567,298.15,C1=CC=CC=C1,Oc1ccccc1[N+]([O-])=O
124,-0.23843404,290.15,C1=CC=CC=C1,CC1(C)C2CCC1(C)C(=O)C2C(=O)c3ccccc3
125,-0.94359673,293.15,C1=CC=CC=C1,OC(=O)CC1OC(OC1=O)C(Cl)(Cl)Cl
126,-2.309533129,292.15,C1=CC=CC=C1,OC(C(O)=O)c1ccccc1
127,0.56215473,295.15,C1=CC=CC=C1,O=C1CCCCCN1
128,0.720043321,295.25,C1=CC=CC=C1,CCc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
129,0.430728222,298.15,C1=CC=CC=C1,ClC(c1ccccc1)(c2ccccc2)c3ccccc3
130,0.205061347,287.15,C1=CC=CC=C1,Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O
131,-2.432800953,288.15,C1=CC=CC=C1,Cc1ccc(Nc2[nH]c3ccc(C)cc3n2)cc1
132,-0.733732477,291.15,C1=CC=CC=C1,Nc1ccc2c(Cc3cc(Cl)ccc23)c1
133,-0.493942012,292.15,C1=CC=CC=C1,c1ccc(cc1)\C=C\C=C\c2ccccc2
134,-0.79967407,293.15,C1=CC=CC=C1,[O-][N+](=O)c1cc(c(\C=C\c2ccccc2)c(c1)[N+]([O-])=O)[N+]([O-])=O
135,-0.916775407,295.15,C1=CC=CC=C1,O=C1CCCCCCCCCCCN1
136,-1.242384483,293.15,C1=CC=CC=C1,Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
137,-0.840478568,293.15,C1=CC=CC=C1,c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)c4ccccc4
138,-3.39725362,293.15,C1=CC=CC=C1,O=N(=O)/C(N(=O)=O)=S/1CCCC1
139,-0.852073862,293.15,C1=CC=CC=C1,Cc1c2ccccc2c(C)c3ccccc13
140,-2.552019331,298.15,C1=CC=CC=C1,c1ccc2C3C4c5ccccc5C(C(c2c1)c6ccccc36)c7ccccc47
141,-0.666544407,293.15,C1=CC=CC=C1,COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(C)=C
142,0.426625697,295.15,C1=CC=CC=C1,CCCC(=CC(O)=O)c1ccccc1
143,-0.647291755,303.15,C1=CC=CC=C1,CCc1cc(O)ccc1N=Nc2ccc(cc2)C(C)=O
144,-3.445323923,298.15,C1=CC=CC=C1,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23
145,-3.840084003,293.15,C1=CC=CC=C1,O=c5c1ccccc1c6c2ccccc2c7c(=O)c3ccccc3c8c4ccccc4c5c6c78
146,-0.892961108,288.15,C1=CC=CC=C1,COc1ccc2[C@H](OC(=O)c2c1OC)[C@@H]3N(C)CCc4cc5OCOc5cc34
147,-0.94009421,291.15,C1=CC=CC=C1,CCOC(=O)C(=NNc1ccccc1OC)C#N
148,-0.465092002,295.15,C1=CC=CC=C1,O=C1CCCCCCCCN1
149,-1.522233474,293.15,C1=CC=CC=C1,C\C=C(\C)C(N)=O
150,-0.907584355,293.15,C1=CC=CC=C1,C\C=C(/C)C(N)=O
151,-0.421566245,303.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(CCl)cc1
152,-2.423217846,298.15,C1=CC=CC=C1,O[C@@H]([C@@H]1C[C@@H]2CCN1C[C@@H]2C=C)c3ccnc4ccccc34
153,-1.085573957,289.15,C1=CC=CC=C1,BrC(SC#N)C(Br)SC#N
154,-0.261918872,293.15,C1=CC=CC=C1,[O-][N+](=O)c1ccccc1C(=O)N=[N+]=[N-]
155,-0.835359734,293.15,C1=CC=CC=C1,[O-][N+](=O)c1ccccc1\C=C\C(=O)c2ccccc2
156,-0.701577016,303.15,C1=CC=CC=C1,CN(C)C(=S)SSC(=S)N(C)C
157,-0.232009418,289.15,C1=CC=CC=C1,Cc1ccc(cc1)N(c2ccc(C)cc2)c3cccc(C)c3
158,-2.167031491,293.15,C1=CC=CC=C1,O=C1CCC(=O)N1
159,-1.41487513,298.15,C1=CC=CC=C1,CCCCCC(C(O)=O)C(O)=O
160,-2.625148694,295.15,C1=CC=CC=C1,NC(=O)C(O)c1ccc(Cl)cc1
161,-1.149599259,299.15,C1=CC=CC=C1,ClC(Cl)(Cl)SN1C(=O)[C@H]2CC=CC[C@H]2C1=O
162,-0.634717957,293.15,C1=CC=CC=C1,COc1ccc2C[C@@H]3[C@@H]4CC[C@H](OC(C)=O)[C@@H]5Oc1c2[C@]45CCN3C
163,-0.840965168,290.15,C1=CC=CC=C1,N#CSCCSC#N
164,-0.638280143,299.15,C1=CC=CC=C1,CCCC(CCC)(C(=O)NO)C1CCCCC1
165,-1.435382236,298.15,C1=CC=CC=C1,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
166,-0.497994303,298.15,C1=CC=CC=C1,CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O
167,-0.892983945,303.15,C1=CC=CC=C1,Cc1cccc(c1)N=Nc2ccc(O)cc2
168,-3.183542592,293.15,C1=CC=CC=C1,CC1(C(=O)NC(=O)NC1=O)c2ccccc2
169,-1.523330774,293.15,C1=CC=CC=C1,CCCCCCCC(N)=O
170,-1.095765126,293.15,C1=CC=CC=C1,Cc1cccc(n1)C(O)=O
171,-1.375161842,288.15,C1=CC=CC=C1,OC(=O)c1cccc(Cl)c1
172,-1.404797714,298.15,C1=CC=CC=C1,Oc1ccc(Cc2ccccc2O)cc1
173,-1.522914612,298.15,C1=CC=CC=C1,OC(=O)CCCC(=O)NNC(=O)c1ccccc1
174,-3.824304507,298.15,C1=CC=CC=C1,OC(=O)CCCCCCCCCC(O)=O
175,-0.255544509,298.15,C1=CC=CC=C1,OC(c1ccccc1)(c2ccccc2)c3ccccc3
176,0.313612393,293.15,C1=CC=CC=C1,CCOC(=O)c1ccc(C)cc1NC(C)=O
177,-0.569895461,293.15,C1=CC=CC=C1,ClCc1c(Br)cc(Br)cc1Br
178,-0.136980136,293.15,C1=CC=CC=C1,[O-][N+](=O)c1cccc(c1)C(=O)N=[N+]=[N-]
179,0.185868316,292.15,C1=CC=CC=C1,Oc1cccc2cccnc12
180,-2.618624393,298.15,C1=CC=CC=C1,CCCCC(C(O)=O)C(O)=O
181,-0.310699476,298.15,C1=CC=CC=C1,N#CC(=NNc1ccccc1)C#N
182,-0.044531471,298.15,C1=CC=CC=C1,Clc1nc(Cl)nc(Cl)n1
183,-3.486233478,292.15,C1=CC=CC=C1,Oc1ccc(cc1)C=C2CCCC(=Cc3ccc(O)cc3)C2=O
184,-1.99832038,298.15,C1=CC=CC=C1,COc1cc2OC[C@H]3Oc4c(CCC(C)C)c(O)ccc4C(=O)[C@H]3c2cc1OC
185,-0.698070007,290.15,C1=CC=CC=C1,N#CSC=CSC#N
186,-0.876459712,303.15,C1=CC=CC=C1,Oc1ccc(cc1)N=Nc2ccc(Cl)cc2
187,-0.840526284,298.15,C1=CC=CC=C1,Oc1ccccc1Cc2ccccc2O
188,-0.781209421,298.0,C1=CC=CC=C1,O=C\1C=Cc2ccccc2C1=N/Nc3ccccc3
189,-1.615741442,289.15,C1=CC=CC=C1,OC(=O)c1ccc(Cl)cc1Nc2ccccc2
190,-1.656785224,293.15,C1=CC=CC=C1,CCCC/C=C/C(N)=O
191,-0.066068749,293.15,C1=CC=CC=C1,CCCC\C=C/C(N)=O
192,-1.038971067,298.15,C1=CC=CC=C1,c1ccc2cc3ccccc3cc2c1
193,-1.589187993,303.15,C1=CC=CC=C1,Clc1ccc(cc1)C(=O)OC(=O)c2ccc(Cl)cc2
194,-0.484338481,293.15,C1=CC=CC=C1,CC\C=C/C(N)=O
195,-1.907584355,293.15,C1=CC=CC=C1,CC\C=C\C(N)=O
196,-0.718962843,299.15,C1=CC=CC=C1,O=C(C=[P](c1ccccc1)(c2ccccc2)c3ccccc3)c4ccccc4
197,-0.41352337,303.15,C1=CC=CC=C1,Cc1cc(C)c(O)c(c1)N=Nc2ccc(cc2)C(C)=O
198,-1.326752675,302.15,C1=CC=CC=C1,COc1c(c(cc(c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
199,0.143056052,295.15,C1=CC=CC=C1,O=C1CCCCCCCCCCCCCCN1
200,-0.076849601,303.15,C1=CC=CC=C1,Cc1ccc(O)c(c1)N=Nc2ccccc2
201,-1.685001954,293.15,C1=CC=CC=C1,COC1=CC(=O)C(=C2OC(=CC=C12)c3ccccc3)C
202,-3.357021106,292.15,C1=CC=CC=C1,C(=CC=CC=Cc1ccccc1)C=CC=Cc2ccccc2
203,-0.36063907,298.15,C1=CC=CC=C1,COCN1C(=O)c2ccccc2C1=O
204,-0.64653834,293.15,C1=CC=CC=C1,CCC[C@H]1CC2=C(C[C@@H](CC)CC3=C1C(=O)OC3=O)C(=O)OC2=O
205,-1.924984809,303.15,C1=CC=CC=C1,Oc1ccc(cc1)N=Nc2ccc(cc2)[N+]([O-])=O
206,-0.771634878,303.15,C1=CC=CC=C1,CC(=O)c1cccc(c1)N=Nc2cc(ccc2O)c3ccccc3
207,-0.476427265,303.15,C1=CC=CC=C1,CCC(C)(C)c1ccc(O)c(c1)N=Nc2ccc(cc2)C(C)=O
208,0.029586852,298.15,C1=CC=CC=C1,BrC(c1ccccc1)(c2ccccc2)c3ccccc3
209,-0.917901574,291.15,C1=CC=CC=C1,COc1cc(c(c(c1OC)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
210,-0.618733559,303.15,C1=CC=CC=C1,Oc1ccc(cc1)N=Nc2cccc(Cl)c2
211,-1.624649091,292.15,C1=CC=CC=C1,OC1(N(CCBr)C(=O)c2ccccc12)c3ccccc3
212,-2.946382076,295.15,C1=CC=CC=C1,NC(=O)C(O)c1cccc(Cl)c1
213,-1.329362948,295.15,C1=CC=CC=C1,O=C1CCCCCCCCCCCCN1
214,-3.928660027,298.15,C1=CC=CC=C1,OC(=O)CC(O)=O
215,-3.150861982,298.14,C1=CC=CC=C1,CC2(C)COP(=O)(NCCNP1(=O)OCC(C)(C)CO1)OC2
216,-0.194327676,306.65,C1=CC=CC=C1,O/N=C(/c1ccccc1)C(=O)c2ccccc2
217,-1.999982157,299.15,C1=CC=CC=C1,CCCCCCCCCCC(C)(C)C(=O)NO
218,-1.616797483,293.15,C1=CC=CC=C1,c1ccc2C#CC#Cc3ccccc3C#CC#Cc2c1
219,-0.24585023,293.15,C1=CC=CC=C1,O=C(OCC(C)C)[C@@H](O)[C@H](O)C(=O)OCC(C)C
220,-1.429002933,298.15,C1=CC=CC=C1,O=C(c1ccccc1)c2cccc3c(cccc23)C(=O)c4ccccc4
221,0.0,299.15,C1=CC=CC=C1,CCCCC(CC)CC(CC)(CC)C(=O)NO
222,-1.607385594,288.15,C1=CC=CC=C1,CCOC(=O)C(=NNc1cccc(Br)c1)C#N
223,-0.83006313,293.15,C1=CC=CC=C1,C1C2CC3CC1CC(C2)C3
224,-0.476208277,298.15,C1=CC=CC=C1,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
225,-0.469843114,293.15,C1=CC=CC=C1,CCCCCC(CC)=NNC(N)=O
226,-0.482089511,295.54999999999995,C1=CC=CC=C1,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
227,-0.778874472,292.15,C1=CC=CC=C1,Cl[P](Cl)(Cl)=N[S](=O)(=O)c1ccc2ccccc2c1
228,-2.368988937,303.15,C1=CC=CC=C1,C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O
229,-0.768892997,293.15,C1=CC=CC=C1,O=C1CCCc2c1[nH]c3ccccc23
230,-0.392769265,293.15,C1=CC=CC=C1,Cl[P]1(=N[P](=N[P](=N[P](=N1)(Cl)Cl)(Cl)Cl)(Cl)Cl)Cl
231,-1.602648604,293.15,C1=CC=CC=C1,c1ccc(cc1)C(c2ccccc2)(c3ccccc3)c4ccccc4
232,0.015786616,294.15,C1=CC=CC=C1,C\C(=C/C(O)=O)c1ccccc1
233,-0.372644955,294.15,C1=CC=CC=C1,C\C(=C\C(O)=O)c1ccccc1
234,0.105388087,290.15,C1=CC=CC=C1,CC1(C)C2CC[C@@]1(C)C(=O)\C2=C(/O)c3ccccc3
235,-0.246766311,292.15,C1=CC=CC=C1,c1ccc(cc1)\C=C\c2ccccc2
236,0.774785161,293.15,C1=CC=CC=C1,[N-]=[N+]=NC(=O)c1ccccc1
237,-2.30102397,298.15,C1=CC=CC=C1,CCCC(=O)NNC(=O)CCCC(=O)O
238,-0.907224384,303.15,C1=CC=CC=C1,Cc1ccc(cc1)N=Nc2ccc(O)cc2
239,-1.515356338,288.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(c2c1cccc2[N+]([O-])=O)[N+]([O-])=O
240,-2.295674141,293.15,C1=CC=CC=C1,Cc1cccc(C=NNc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O)c1
241,0.512299784,293.15,C1=CC=CC=C1,CCCCCCC=CC(N)=O
242,-1.61750544,293.15,C1=CC=CC=C1,Oc1ccc(cc1)C(O)(c2ccccc2)c3ccccc3
243,-3.271932299,298.15,C1=CC=CC=C1,CCCCCCCCC(C(O)=O)C(O)=O
244,-1.360352472,293.15,C1=CC=CC=C1,Clc1ccc2c3ccccc3C(=O)c4cccc1c24
245,-1.700971947,298.15,C1=CC=CC=C1,O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c7ccccc67
246,-1.057741262,298.15,C1=CC=CC=C1,O=C(c1ccccc1)c2cccc3cccc(C(=O)c4ccccc4)c23
247,-1.778654954,296.15,C1=CC=CC=C1,O[C@H]1C=Cc2ccccc2[C@@H]1O
248,-0.655228685,293.15,C1=CC=CC=C1,OC1=C(CCCC2CCCCC2)C(=O)c3ccccc3C1=O
249,-2.025217553,291.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc2c(Cc3cc(Br)ccc23)c1
250,-0.009360791,291.15,C1=CC=CC=C1,CC1(C)Oc2ccc3C=CC(=O)Oc3c2C=C1
251,-1.599833602,298.15,C1=CC=CC=C1,CCCCCCCCCCCCC(=O)CCCCC(O)=O
252,-0.349532325,293.15,C1=CC=CC=C1,COc1ccc2C[C@@H]3[C@@H]4CC[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
253,-1.622435042,298.04999999999995,C1=CC=CC=C1,Cc1cc(O)cc(O)c1C
254,-2.066774265,293.15,C1=CC=CC=C1,CCCC1(CCC)C(=O)NC(=O)NC1=O
255,-0.324273039,298.15,C1=CC=CC=C1,[O-][N+](=O)c1cccc2ccccc12
256,-1.016759388,291.15,C1=CC=CC=C1,Nc1ccc2c(Cc3cc(Br)ccc23)c1
257,-0.554508694,288.15,C1=CC=CC=C1,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)c3ccccc3
258,-1.723331411,298.15,C1=CC=CC=C1,CC(=O)Oc1ccc(OC(C)=O)c2C(=O)c3ccccc3C(=O)c12
259,0.464896151,288.15,C1=CC=CC=C1,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O
260,-0.035717002,291.15,C1=CC=CC=C1,CCOC(=O)\C=C(/C)NC(C)=O
261,0.371768325,293.15,C1=CC=CC=C1,CCOC(=O)/C=C(/C)NC(C)=O
262,-0.773764165,290.15,C1=CC=CC=C1,CCOC(=O)C(=NNc1ccc2ccccc2c1)C#N
263,-1.374156545,298.15,C1=CC=CC=C1,COc1cc2N3[C@H]4[C@@H]5[C@H](CC3=O)OCC=C6CN7CC[C@]4([C@@H]7C[C@H]56)c2cc1OC
264,-1.768599812,291.15,C1=CC=CC=C1,CCOC(=O)C(=NNc1ccc(cc1)[N+]([O-])=O)C#N
265,-0.748909792,298.15,C1=CC=CC=C1,Oc1cccc(c1)[N+]([O-])=O
266,-2.08450955,290.15,C1=CC=CC=C1,c1ccc(cc1)[C@]2(c3c(cccc3)[C@](c4c2cccc4)(O)c5ccccc5)O
267,-1.908809846,298.15,C1=CC=CC=C1,CC(=O)Nc1ccc(O)cc1
268,-1.789426964,288.15,C1=CC=CC=C1,Cc5ccc(N(/C(=N/c1ccccc1)Nc2ccccc2)c4nc3cc(C)ccc3[nH]4)cc5
269,-1.837930711,295.15,C1=CC=CC=C1,OC(C(O)=O)c1cccc(Cl)c1
270,-0.211017704,298.15,C1=CC=CC=C1,C\C(=N/Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)c2ccccc2
271,-3.164522971,293.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(NN=Cc2ccc(Br)cc2)c(c1)[N+]([O-])=O
272,-1.488236868,303.15,C1=CC=CC=C1,OC(=O)c1ccccn1
273,0.685732139,293.15,C1=CC=CC=C1,CC(=O)[C@H]1C[C@@H](CC(O)=O)C1(C)C
274,-0.568645966,306.65,C1=CC=CC=C1,CC(C)(CO)CO
275,-0.282011262,293.15,C1=CC=CC=C1,Cl[C@H]1[C@H](Cl)[C@@H](Cl)c2ccccc2[C@@H]1Cl
276,0.233182798,293.15,C1=CC=CC=C1,CSCC12CSCC(C1)C(=CC2=O)C
277,-0.779675607,298.15,C1=CC=CC=C1,COc1ccc(c(O)c1)C(=O)c2ccc(OC)cc2O
278,0.34222424,294.15,C1=CC=CC=C1,Cc1ccc(cc1)C(=O)C=Cc2ccccc2
279,-0.908580662,293.15,C1=CC=CC=C1,OOC(=O)c1ccc(Cl)cc1
280,0.344821243,293.15,C1=CC=CC=C1,CC\C(=C/C(O)=O)c1ccccc1
281,0.028899692,293.15,C1=CC=CC=C1,CC\C(=C\C(O)=O)c1ccccc1
282,0.494044405,298.15,C1=CC=CC=C1,Brc1ccc(Br)cc1
283,-0.286505123,293.15,C1=CC=CC=C1,c1ccc(cc1)c2cc(cc(c2)c3ccccc3)c4ccccc4
284,-1.119177956,299.15,C1=CC=CC=C1,CCCCC(CCCC)(CCCC)C(=O)NO
285,-1.408933126,293.15,C1=CC=CC=C1,c1ccc2c(c1)c3c4cccc5cccc(c45)c6c7ccccc7c8c9cccc%10cccc(c9%10)c2c8c36
286,-0.774933372,292.15,C1=CC=CC=C1,N#C/C(c1ccccc1)=N(=O)/c2cccc(Cl)c2
287,0.049238397,293.15,C1=CC=CC=C1,CCCCCCCCCCCCCC(O)=O
288,-2.769211002,293.15,C1=CC=CC=C1,OC(=O)c1ccc(Br)cc1
289,-3.035264331,293.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(N/N=C/c2ccc(I)cc2)c(c1)[N+]([O-])=O
290,-1.415999566,298.15,C1=CC=CC=C1,Nc1ccc(cc1)[N+]([O-])=O
291,-0.595103096,290.15,C1=CC=CC=C1,[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O
292,-0.175447737,293.15,C1=CC=CC=C1,CCCCCCCC\C=C/C(N)=O
293,-1.843522888,293.15,C1=CC=CC=C1,CCCCCCCC/C=C/C(N)=O
