Unnamed: 0,logS,temperature,solvent_smiles,solute_smiles
294,-1.930035861,296.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(Oc2c(cc(cc2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)c(c1)[N+]([O-])=O
295,-1.881296599,291.15,C1=CC=CC=C1,COC1=C(C)C(=O)C=C2OC(=CC=C12)c3ccccc3
296,-1.770899639,291.15,C1=CC=CC=C1,OC(=O)C(O)(CCl)c1ccccc1
297,-3.009085289,297.15,C1=CC=CC=C1,CC[C@]1(NC(=O)NC1=O)c2ccccc2
298,-1.641298242,293.15,C1=CC=CC=C1,OC(=O)[C@@H]1c2ccccc2[C@@H](C(=O)c3ccccc3)c4ccccc14
299,-0.51638858,288.15,C1=CC=CC=C1,Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O
300,-2.095440049,288.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(Nc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O)c(c1)[N+]([O-])=O
301,-0.703420946,293.15,C1=CC=CC=C1,CCOC(=O)c1ccc(NC(C)=O)cc1C
302,-1.435660101,288.65,C1=CC=CC=C1,[nH]1c2ccccc2c3ccccc13
303,-0.862736204,293.15,C1=CC=CC=C1,Cc1cc(C)cc(c1)C(O)=O
304,-1.771309128,298.15,C1=CC=CC=C1,[O-][N+](=O)OCCN(c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
305,-0.24525747,303.15,C1=CC=CC=C1,Oc1ccc(cc1)N=Nc2ccccc2Cl
306,-1.364140502,293.15,C1=CC=CC=C1,CN(C)c1ccc(cc1)C(=Nc2ccc(N)cc2)c3ccc(cc3)N(C)C
307,-0.156504393,290.15,C1=CC=CC=C1,CCC1CCCCC1OC(=O)c2ccccc2C(=O)O
308,-0.063451727,303.15,C1=CC=CC=C1,Oc1ccc(cc1Cl)N=Nc2ccccc2
309,-0.427467058,294.15,C1=CC=CC=C1,COc1ccccc1C(/C)=C\C(O)=O
310,-3.713825025,292.15,C1=CC=CC=C1,C(C=CC=CC=Cc1ccccc1)=CC=CC=Cc2ccccc2
311,-1.098639112,293.15,C1=CC=CC=C1,C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)c5ccccc5)ccc34)[C@@H]1CC[C@@H]2O
312,-0.187076494,298.15,C1=CC=CC=C1,Cc1ncc(n1CCO)[N+]([O-])=O
313,-3.334529936,296.15,C1=CC=CC=C1,Cc1cc2C(=O)c3ccccc3c4c2c(c1)c5cc(C)cc6C(=O)c7ccccc7c4c56
314,-0.52151522,293.15,C1=CC=CC=C1,CC1(C)[C@H]2CC[C@]1(C)C(=O)OC2=O
315,-1.138024757,298.04999999999995,C1=CC=CC=C1,CCc1ccc(O)cc1O
316,0.331421669,298.15,C1=CC=CC=C1,C[C@@H](C(O)=O)c1cccc2ccccc12
317,-0.537254369,292.15,C1=CC=CC=C1,N#C/C(c1ccccc1)=N(=O)/c2ccccc2Cl
318,-0.610830638,299.15,C1=CC=CC=C1,CCCCCCC(CCC)(CCC)C(=O)NO
319,-1.129002803,293.15,C1=CC=CC=C1,OC(=O)c1cccc(Br)c1
320,-2.760288511,303.15,C1=CC=CC=C1,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
321,-2.506270568,298.15,C1=CC=CC=C1,CCCC(C(O)=O)C(O)=O
322,-1.374513995,303.15,C1=CC=CC=C1,COc1ccccc1N=Nc2ccc(O)cc2
323,-1.088125655,303.15,C1=CC=CC=C1,CC(=O)c1ccc(cc1)N=Nc2cc(Cl)ccc2O
324,-2.369076072,298.15,C1=CC=CC=C1,OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O
325,-2.742015861,298.15,C1=CC=CC=C1,OC(=O)\C=C/C(O)=O
326,-1.769556786,293.15,C1=CC=CC=C1,c1ccc2c(c1)ccc3c4ccccc4ccc23
327,-1.251793355,299.15,C1=CC=CC=C1,[O-][N+](=O)c1ccc(/C=C/C(=O)c2ccccc2)cc1
328,-1.095760394,303.15,C1=CC=CC=C1,COc1ccc(cc1)N=Nc2ccc(O)cc2
329,-0.508019325,293.15,C1=CC=CC=C1,CCCCc1ccc(cc1)\C(=N\Nc2ccc(C)cc2)C(O)=O
330,-0.812316622,293.15,C1=CC=CC=C1,N1c2ccccc2Sc3ccccc13
331,0.665550839,298.15,C1=CC=CC=C1,CN1C(=O)CC(C1=O)c2ccccc2
332,-3.326703008,298.15,C1=CC=CC=C1,CCCCCCCCCCCC(C(O)=O)C(O)=O
333,-2.126571704,293.15,C1=CC=CC=C1,C=CCC1(C(=O)NC(=O)NC1=O)c2ccccc2
334,-0.12610793,298.15,C1=CC=CC=C1,OC(=O)c1ccccc1
335,-2.237086256,298.15,C1=CC=CC=C1,Oc1cccc(O)c1O
336,-1.657591748,299.15,C1=CC=CC=C1,Cc1cc(C)c(CC(C)(C)C(=O)NO)c(C)c1
337,-0.23841898,293.15,C1=CC=CC=C1,CCCCCCCC=NNC(N)=O
338,-1.955109128,293.15,C1=CC=CC=C1,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2
339,-1.076283953,295.15,C1=CC=CC=C1,O=C1CCCCCCCCCN1
340,0.390657296,298.15,C1=CC=CC=C1,O=C(c1ccccc1)C(=O)c2ccccc2
341,-0.498644836,294.15,C1=CC=CC=C1,[O-][N+](c1ccccc1)=C(C#N)c2ccccc2
342,0.474653884,288.15,C1=CC=CC=C1,ClCCN(CCCl)c1ccc2ccccc2c1
343,-1.603796042,289.15,C1=CC=CC=C1,CN(C)c1ccc(cc1)C(=NC(=O)c2ccccc2)c3ccc(cc3)N(C)C
344,-3.398479204,297.15,C1=CC=CC=C1,OC(C=CC(O)(c1ccccc1)c2ccccc2)(c3ccccc3)c4ccccc4
345,-1.15490196,299.15,C1=CC=CC=C1,CCCCCCCCCCCCCC(=O)NO
346,-0.807836975,298.15,C1=CC=CC=C1,Nc1cccc(c1)[N+]([O-])=O
347,-0.730469196,293.15,C1=CC=CC=C1,C[C@H]1[C@@H]2CC[C@@]3(C)C=CC(=O)C(=C3[C@H]2OC1=O)C
348,-1.244122266,293.15,C1=CC=CC=C1,c1ccc(cc1)c2ccc(cc2)c3ccccc3
349,-1.109455147,296.15,C1=CC=CC=C1,[O-][N+](=O)c1cc(c(c(c1)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
350,-2.499875251,298.15,C1=CC=CC=C1,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
351,0.477141134,303.15,C1=CC=CC=C1,CCc1c(N=Nc2ccccc2O)c(O)cc(C)c1c3ccccc3
352,-2.470429908,293.15,C1=CC=CC=C1,OC(=O)c1ccc(Cl)cc1
353,-1.265213368,293.15,C1=CC=CC=C1,OC(=O)c1ccccc1Br
354,0.90774067,295.15,C1=CC=CC=C1,O=C1CCCCN1
355,-0.498903775,291.15,C1=CC=CC=C1,CCOC(=O)C(=NNc1ccccc1[N+]([O-])=O)C#N
356,-0.231656761,293.15,C1=CC=CC=C1,c1(ccc(cc1)/C(=C\C(=O)O)/C)C
357,-0.88856542,293.15,C1=CC=CC=C1,Cc1ccc(cc1)C(/C)=C/C(O)=O
358,-1.507943623,293.15,C1=CC=CC=C1,[O-][N+](=O)c1cc(c(C(=O)N=[N+]=[N-])c(c1)[N+]([O-])=O)[N+]([O-])=O
359,0.365336625,295.15,C1=CC=CC=C1,O=C1CCCCCCCN1
360,-2.978281988,293.15,C1=CC=CC=C1,C1c2ccccc2c3c1c4c(Cc5ccccc45)c6c3Cc7ccccc67
361,-1.307759578,298.15,C1=CC=CC=C1,OC(=O)c1ccccc1O
362,-3.301444352,294.15,C1=CC=CC=C1,OC(=O)c1ccccc1C(=O)c2ccc(O)cc2
363,-0.497967732,303.15,C1=CC=CC=C1,Cc1cc(ccc1O)N=Nc2ccccc2
364,-1.70288556,293.15,C1=CC=CC=C1,CCOc1ccc2nc3cc(ccc3c(Cl)c2c1)[N+]([O-])=O
365,-1.115140672,298.15,C1=CC=CC=C1,OCCSCCO
366,-1.079810517,291.15,C1=CC=CC=C1,CN(C)c1ccc(cc1)c2ccc(cc2)N(C)C
367,-3.465879329,293.15,C1=CC=CC=C1,Oc1ccc(cc1)C=C2CCC(=Cc3ccc(O)cc3)C2=O
368,-2.401017236,298.15,C1=CC=CC=C1,CCCCCCCC(C(O)=O)C(O)=O
369,-3.030918291,294.15,C1=CC=CC=C1,OC(=O)c1cc(nc2ccccc12)c3ccccc3
370,-0.387229525,293.15,C1=CC=CC=C1,Cc1c(C)c(C)c(C)c(C)c1C
371,0.322319043,303.15,C1=CC=CC=C1,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
372,-2.141130509,298.15,C1=CC=CC=C1,Fc1ccc(cc1)C(CCCN2CCC(CC2)N3C(=O)Nc4ccccc34)c5ccc(F)cc5
373,-0.313006034,290.15,C1=CC=CC=C1,Cc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
374,-3.523396116,293.15,C1=CC=CC=C1,OC(=O)c1c2ccccc2c(c3ccccc3)c4c(c5ccccc5)c6ccccc6c(c7ccccc7)c14
375,-0.654767962,293.15,C1=CC=CC=C1,Cl[S](=O)(=O)c1ccc2c(c1)cc(cc2[S](Cl)(=O)=O)[S](Cl)(=O)=O
376,-0.116525836,288.15,C1=CC=CC=C1,Cc1ccc(C)c(c1[N+]([O-])=O)[N+]([O-])=O
377,-1.083361151,292.15,C1=CC=CC=C1,OC(=O)/C=C/c1occc1
378,-1.005719859,297.98999999999995,C1=CC=CC=C1,OC(=O)C=Cc1occc1
379,-0.568637943,293.15,C1=CC=CC=C1,c1ccc2c(c1)cccc2c3cccc4ccccc34
380,-2.333049073,292.15,C1=CC=CC=C1,C(C=CC=Cc1ccccc1)=CC=Cc2ccccc2
381,-3.652584084,298.15,C1=CC=CC=C1,CC(C(O)=O)C(O)=O
382,-0.984365267,288.15,C1=CC=CC=C1,Cc1cc(c(C)c(c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
383,-0.407255773,298.15,C1=CC=CC=C1,C1=C(C(=CC2=C1OCCC2(C(=O)C3=CC=C4C(=C3O[H])C[C@@H](O4)C(C)C)[H])OC)OC
384,0.91133309,288.15,C1=CC=CC=C1,Cc1ccc(cc1)[N+]([O-])=O
385,-1.026130102,298.04999999999995,C1=CC=CC=C1,CCCCc1c(O)cc(C)cc1O
386,-2.162492797,293.15,C1=CC=CC=C1,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
387,-0.445796448,298.15,C1=CC=CC=C1,COC(C)C(NC(=O)c1ccccc1)C(O)=O
388,-1.144457574,298.04999999999995,C1=CC=CC=C1,Cc1c(O)cccc1O
389,0.732112358,298.15,C1=CC=CC=C1,c1ccc(cc1)c2ccccc2
390,-1.815363959,289.15,C1=CC=CC=C1,[O-][N+](=O)c1cccc2c1cccc2[N+]([O-])=O
391,-2.164161321,300.67999999999995,C1=CC=CC=C1,OC[P]1(=O)Oc2ccccc2c3ccccc13
392,-3.789551538,298.15,C1=CC=CC=C1,COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4NC(=O)CCc4c3
393,-2.327158636,288.15,C1=CC=CC=C1,Cc1ccc2[nH]c(Nc3ccccc3)nc2c1
394,-0.138627526,294.25,C1=CC=CC=C1,Cc1ccccc1C(O)=O
395,0.215501725,288.15,C1=CC=CC=C1,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O
396,-1.139498852,290.15,C1=CC=CC=C1,CN(C)c1ccc(cc1)C(=Nc2ccccc2N)c3ccc(cc3)N(C)C
0,-2.122892155,289.65,OCC,c1ccc2c(c1)c1CCN3C[C@@H]4CC[C@@H]([C@@H]([C@H]4C[C@H]3c1[nH]2)C(=O)O)O
1,-1.772342835,294.15,OCC,CN(C)c1ccc(cc1)N=C=Nc1ccc(cc1)N(C)C
2,0.089474843,293.15,OCC,C(c1c(c(cc(c1O)Cl)Cl)Cl)c1c(c(cc(c1O)Cl)Cl)Cl
3,-2.823897322,293.15,OCC,c1ccc2c(c1)cc(C(=O)O)c(=O)o2
4,-2.110796646,293.15,OCC,c1ccc(cc1)C(c1ccccc1)(c1ccccc1)SCCC(=O)O
5,-1.445595972,291.15,OCC,c1cc2C(c3cc(cc(c3C(=O)c2c(c1)O)O)CO)C1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O
6,0.408412743,298.15,OCC,c1cc(cc(c1)[N+](=O)[O-])C(=O)O
7,-2.493568977,298.15,OCC,CCC(C)C(C(=O)O)N
8,-1.83088487,291.15,OCC,CN(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
9,-1.416756969,293.15,OCC,C[n+]1ccc2cc(c(cc2c1Cc1ccc(c(c1)OC)OC)OC)[O-]
10,-0.164919184,298.15,OCC,CCCC(=O)NCCNC(=O)CCC
11,-0.277683685,291.15,OCC,C=C(C)C1CC(=O)C(C)C(=O)C1
12,-1.482794438,293.15,OCC,c1cc(ccc1N)S(=O)(=O)NC(CO)(CO)CO
13,-2.06048026,295.15,OCC,COc1ccc(c(c1)OC)N=Cc1ccc(cc1)c1ccccc1
14,-1.290243154,288.15,OCC,CCOc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
15,-0.711484813,293.15,OCC,CC12SC3(C)SC(C)(S1)SC(C)(S2)S3
16,-0.634478221,298.15,OCC,c1c(cc(c(c1Cl)OP(=O)(O)Oc1c(cc(cc1Cl)Cl)Cl)Cl)Cl
17,-2.230886645,298.15,OCC,C[C@H]([C@@H](C(=O)O)N)O
18,-0.528663663,291.15,OCC,C1=CC(=O)C=CC1=O
19,-3.855481051,298.15,OCC,CCCCCCCCCCCCCCCC(=O)OC(CO)CO
20,-1.969944603,298.15,OCC,c1ccc(c(c1)/C=C/C(=O)O)[N+](=O)[O-]
21,-2.673538801,293.15,OCC,C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12
22,-1.113495321,297.15,OCC,c1ccc(cc1)C(=O)OCOC(=O)c1ccccc1
23,-0.032780167,296.25,OCC,C(CCCC(=O)O)CCCC(=O)O
24,-2.851780004,298.15,OCC,COc1ccc(cc1)C(c1ccccc1)(C(c1ccccc1)(c1ccc(cc1)OC)O)O
25,-2.757471948,296.15,OCC,c1cc2cc(cc(c2c(c1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
26,-1.325291914,291.15,OCC,CCC(C)(CC)OC(=O)NC(=O)N
27,-3.14716535,293.15,OCC,CCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
28,-2.279553947,298.15,OCC,Cc1cc(C)c(c(C)c1)C(=O)C(C(c1ccccc1)c1ccccc1)Br
29,-2.940199207,298.15,OCC,C(C(=O)NCC(=O)O)NC(=O)N
30,-0.36417146,293.15,OCC,CO[C@@H]1[C@@H]([C@H]([C@H]([C@@H](C(=O)O)O1)O)O)O
31,-2.071174513,295.15,OCC,CC(=Cc1ccco1)C=NNC(=O)N
32,-1.674740629,293.15,OCC,c1ccc(cc1)OC(=O)NC(=O)N
33,-0.715024726,298.15,OCC,Cc1ccc(cc1)OP(=O)(Oc1ccc(C)cc1)Oc1ccc(C)cc1
34,-1.927672678,298.14,OCC,COc1ccc(cc1)c1cc(c2ccc(c(c2)OC)O)c(C#N)c(=O)[nH]1
35,-2.121462376,298.15,OCC,C(CCC(=O)O)CCNC(=O)N
36,-2.334903897,293.15,OCC,c1ccc(cc1)COc1ccc(cc1)c1cc(COC(=O)N)on1
37,-1.84106883,291.15,OCC,Cc1ccc(cc1)OC(=O)NC(=O)N
38,-1.752447265,298.15,OCC,CC(=O)Nc1nnc(s1)S(=O)(=O)N
39,-2.026450829,290.15,OCC,CC(C)C1CCC(C)C(C1)OC(=O)NC(=O)N
40,-2.044075036,293.15,OCC,CCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@H]23)C1
41,-2.287266367,293.15,OCC,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CCC(=NNC(=O)N)[C@@]4(C)CC[C@H]23)C1
42,-2.500740305,292.15,OCC,c1ccc(cc1)C(=O)C(c1ccccc1)(c1ccccc1)c1ccccc1
43,-3.823909179,293.15,OCC,CCOC(=O)c1c(C)oc2cc3c(cc12)oc(C)c3C(=O)OCC
44,-1.884503851,298.14,OCC,COc1cc(ccc1O)c1cc(c2ccc(cc2)F)[nH]c(=O)c1C#N
45,-0.338961823,291.15,OCC,CCCCCCCC[C@H]([C@@H](CCCCCCCCCCCC(=O)O)[N+](=O)[O-])O
46,-1.28972567,290.15,OCC,CCCOC(=O)NC(=O)N
47,-3.627094614,298.15,OCC,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl
48,-2.057621417,293.15,OCC,CCCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@H]23)C1
49,-1.124014873,289.15,OCC,CCCCCCCCCCCCCCCC(=O)OCc1ccccc1
50,-0.270813985,298.15,OCC,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O
51,-0.298151846,294.15,OCC,CCCCS(=O)(=O)NNC(=O)C(c1ccccc1)(c1ccccc1)O
52,-2.579499754,298.15,OCC,c1ccc(cc1)CC(C(=O)O)N
53,-2.557397822,289.65,OCC,c1cc2c(cc1COC(=O)NC(=O)N)OCO2
54,-0.456474038,293.15,OCC,C(C1C(C2C(O1)OC(C(Cl)(Cl)Cl)O2)O)O
55,-3.042182953,298.14,OCC,Cc1c(c(C(=O)C)c2c(c1O)[C@@]1(C)C(=CC(=O)C(C(=O)C)C1=O)O2)O
56,-1.064624923,295.65,OCC,c1ccc2c(c1)C(=O)NS2(=O)=O
57,0.134109574,288.15,OCC,CC1=C(CCC1(C)C)C(=O)O
58,-1.971432302,298.15,OCC,c1cc2cccc3CCc(c1)c23
59,-1.403012021,293.15,OCC,C=C[C@@H]1[C@@H]2CCNC(=O)C2=CO[C@H]1O[C@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O
60,-0.360673591,290.15,OCC,c1cc(ccc1Cl)[N+](=O)[O-]
61,-1.823075118,294.65,OCC,c1cc2c(c3CN[C@H]4c5cc6c(cc5C[C@H]([C@H]4c13)O)OCO6)OCO2
62,-2.678033738,298.15,OCC,c1ccc2c(c1)cccc2OP(=O)(Oc1cccc2ccccc12)Oc1cccc2ccccc12
63,-0.123006146,298.2,OCC,CCCCCCCCCCCCCCCC
64,-1.483907359,295.15,OCC,C(=C\c1ccco1)/C=N/NC(=O)N
65,0.15053329,293.15,OCC,CCC(=O)NNC(=O)CC
66,-1.917214297,295.15,OCC,c1ccc(cc1)c1cccc(c1)N=Cc1ccc(cc1)[N+](=O)[O-]
67,-1.854937284,298.15,OCC,c1cc(ccc1Cl)OP(=O)(Oc1ccc(cc1)Cl)Oc1ccc(cc1)Cl
68,-1.547635776,293.15,OCC,CN(C(=O)C(=O)N(C)[N+](=O)[O-])[N+](=O)[O-]
69,-2.710068449,296.15,OCC,C=CC(C)(C)c1c(C[C@H]2C(=O)N[C@@H](C)C(=O)N2)c2cc(CC=C(C)C)cc(CC=C(C)C)c2[nH]1
70,-1.756386539,293.15,OCC,CCOC(=O)C(C)SC1=N/C(=C\c2ccccc2)/C(=O)N1c1ccccc1
71,-0.814263086,293.15,OCC,c1ccc(cc1)N(c1ccccc1)C(=O)N1CCCCC1
72,0.557583436,298.15,OCC,CC(c1cccc(c1)C(=O)c1ccccc1)C(=O)O
73,-1.857437968,297.15,OCC,c1(c(c(Cl)nc(c1Cl)Cl)Cl)Cl
74,0.202103636,298.15,OCC,c1ccc(c(c1)N)[N+](=O)[O-]
75,-2.129113171,290.15,OCC,CC1CCC(CC1)C(C)(C)OC(=O)NC(=O)N
76,-0.477535246,298.15,OCC,C(#N)/C(=C(\C#N)/N)/N
77,-1.850860257,298.15,OCC,C(C1C(=O)NC(=O)N1)C(=O)O
78,-2.542885865,293.85,OCC,CCCCCCCCCCOC(=O)NC(=O)N
79,-0.156767152,298.15,OCC,c1ccc(cc1)c1cccc(c1[N+](=O)[O-])O
80,0.972403313,298.15,OCC,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2
81,-3.31785744,288.15,OCC,CCN(CC)CCOC(=O)c1ccc(cc1)NC(=O)/C=C\C(=O)O
82,-1.301321832,293.15,OCC,Cc1cc(C)c(c(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
83,-1.510299339,291.15,OCC,C=C(C)C1C/C(=N/Nc2ccccc2)/C(=C(C1)/N=N/c1ccccc1)C
84,-1.066742368,293.15,OCC,C([C@H]([C@H]([C@@H]([C@H](CS)O)O)O)O)O
85,-0.522888515,293.15,OCC,CCCCCCCCCCP(=O)(O)O
86,-0.433878987,297.95,OCC,c1c(c(Cl)nc(c1Cl)Cl)Cl
87,-2.31657923,298.15,OCC,c1ccc(cc1)/N=N/c1ccc(cc1)Oc1nc(Cl)nc(Cl)n1
88,-2.886123037,298.15,OCC,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O
89,-1.753001822,293.15,OCC,c1ccc(cc1)COC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O
90,-1.399099211,298.15,OCC,Cc1cc(ccc1OCC(=O)Nc1ccccc1)Cl
91,0.161805214,298.15,OCC,[C@@H]([C@H](C(=O)O)O)(C(=O)O)O
92,0.090993157,298.15,OCC,CN(C)CC(=O)O
93,-1.101572489,298.15,OCC,c1ccc2c(c1)C=Cc1ccccc1N2C(=O)N
94,-1.248609112,293.15,OCC,C1=C(C(=O)C(=CC1=O)Br)Br
95,-0.241601153,298.15,OCC,c1ccc(cc1)c1c[nH]c(c2ccccc2)n1
96,-1.11385346,288.15,OCC,COc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
97,0.072203685,298.15,OCC,CCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](C[C@]12C)O)C(=O)COC(=O)CC
98,-2.208446731,293.15,OCC,CCCCCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@H]23)C1
99,-0.250254149,298.15,OCC,c1ccc(cc1)c1ccc(cc1)Cl
100,-1.663336191,293.15,OCC,CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3CC[C@]12C)OC(=O)c1ccccc1
101,-2.505874587,298.04999999999995,OCC,C1CCC2C(C1)C1CC2NC2CCCC(NC3CC(C4CCCCC34)NC3CCCC(N1)N3)N2
102,-1.541361267,288.15,OCC,c1cc(cc(c1)N=NC(=O)N)C(=O)N
103,-0.730356187,298.15,OCC,C1CCC(C(C1)Cl)SC1CCCCC1Cl
104,0.225767129,293.15,OCC,CC(=O)Nc1ccccc1
105,-1.199537073,298.15,OCC,CC(C(C(=O)O)O)(C(=O)O)O
106,-2.020133127,294.15,OCC,c1ccnc(c1)NS(=O)(=O)c1ccc(cc1)N
107,-2.791240668,293.15,OCC,Cc1c(cc(c(C)c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
108,-2.196053303,296.15,OCC,CN1Cc2c(ccc3c2OCO3)[C@H]2[C@H](Cc3cc4c(cc3[C@@H]12)OCO4)O
109,-2.76918539,288.15,OCC,Cc1ccc2c(c1)nc(Nc1ccccc1)n2/C(=N\c1ccccc1)/Nc1ccccc1
110,-3.698977699,298.15,OCC,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/N=N/c1nc2ccc(cc2s1)N(=O)=O
111,-2.150930393,289.65,OCC,c1ccc(cc1)CCCOC(=O)NC(=O)N
112,-1.13076721,298.14,OCC,COc1ccccc1OCC(COC(=O)N)O
113,-1.894535791,298.14,OCC,COc1cc(ccc1O)c1cc(c2ccc(cc2)O)[nH]c(=O)c1C#N
114,-3.214442783,293.15,OCC,CCCCCCCCCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
115,-1.175426029,293.15,OCC,C(CCCCCCC(=O)O)CCCCCC1CCCC1
116,-1.176880379,298.15,OCC,COc1ccccc1NC(C(Cl)(Cl)Cl)Nc1ccccc1OC
117,-1.030859923,298.15,OCC,c1ccc2c(c1)c1cccc3cccc2c13
118,-1.861185401,299.15,OCC,c1ccc(cc1)[C@@H]1OC[C@@H](CO1)OC(=O)c1ccc(cc1)Br
119,-1.500602863,298.15,OCC,CCCCCCCCCCCCCCC1CCC(=O)O1
