Unnamed: 0,logS,temperature,solvent_smiles,solute_smiles
120,-2.614399475,298.15,OCC,c1ccc(cc1)Nc1ccc(cc1)/N=N/c1ccc(c2ccccc12)N(=O)=O
121,-0.790293243,293.15,OCC,CC(=O)Nc1ccc(cc1Cl)Cl
122,-0.78418759,298.15,OCC,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O)C(C)C
123,-1.630430753,298.15,OCC,c1ccc(cc1)P(=S)(NN)NN
124,-1.382822954,298.27,OCC,C([C@@H]([C@H]([C@@H](CO)O)O)O)O
125,0.408240294,298.14,OCC,CC(C)Cc1ccc(cc1)C(C)C(=O)O
126,-1.960801637,290.15,OCC,C=C(C)C1CCC(C)CC1OC(=O)NC(=O)N
127,7.38e-06,299.15,OCC,CCC(CC)(Cc1ccc(C)cc1)C(=O)NO
128,-3.064857195,298.15,OCC,c1ccc(cc1)C1SC(c2ccccc2)SC(c2ccccc2)S1
129,-0.876166503,293.15,OCC,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(cc2)O)ccc1O
130,-0.637898744,298.2,OCC,c1cc(ccc1c1coc2c(ccc(c2[C@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)O)O)O)O)c1=O)O
131,-3.186447201,298.04999999999995,OCC,C(c1c[nH]cn1)[C@@H](C(=O)O)N
132,-0.782730544,293.15,OCC,c1ccc2c(c1)c(c1cc(ccc1n2)F)N
133,-0.692884357,293.15,OCC,c1cc(cc(c1)[N+](=O)[O-])NC(=S)N
134,-1.189895628,288.65,OCC,CCC(C)(C)OC(=O)NC(=O)N
135,-2.037161485,288.15,OCC,CCN(CC)CCNC(=O)c1ccc(cc1)NC(=O)CCC(=O)O
136,-0.030876929,293.15,OCC,C=CCNC(=O)N(c1ccccc1)c1ccccc1
137,-2.283125892,290.15,OCC,CCCCCCCCCOC(=O)NC(=O)N
138,7.38e-06,299.15,OCC,CCCC(CCC)(c1ccccc1)C(=O)NO
139,-1.29423285,298.15,OCC,c1cc(cc(c1)S(=O)(=O)N)S(=O)(=O)N
140,-1.242931359,291.15,OCC,CC(C)CCCC(C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O
141,-2.070758013,293.15,OCC,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)CC(C)C
142,-1.342109292,287.15,OCC,CC(C)CC(C)(C)OC(=O)NC(=O)N
143,-2.879728133,298.15,OCC,CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC
144,-2.356521808,298.15,OCC,c1cc2c(ccc(c2nc1)C(=O)O)[N+](=O)[O-]
145,-2.986980997,289.15,OCC,Cc1ccc(cc1)N/C(=N/c1ccc(C)cc1)/n1c2ccc(C)cc2nc1Nc1ccc(C)cc1
146,-1.218915059,298.15,OCC,c1ccc(cc1)c1ccc(c(c1)O)[N+](=O)[O-]
147,-2.891425943,292.15,OCC,c1ccc(cc1)C(c1ccccc1)C(c1ccccc1)(c1ccccc1)O
148,-2.530177734,293.29,OCC,Cc1coc2c3ccc4c(CCCC4(C)C)c3C(=O)C(=O)c12
149,-2.440378684,293.15,OCC,CCCCCCCCC/C=C/C(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
150,-2.532166538,293.15,OCC,C(CCCCCNCCCCN)CCCCC(=O)O
151,-2.357119443,292.65,OCC,c1c(cc(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-]
152,-1.903076474,298.14,OCC,COc1cc(ccc1O)c1cc(c2ccc(cc2)Cl)[nH]c(=O)c1C#N
153,-1.926092442,290.15,OCC,COC(=O)NC(=O)N
154,-0.764203979,298.15,OCC,CCOc1ccc(c(c1)n1nc2ccccc2n1)NC(=O)C
155,-0.402622421,291.15,OCC,CC(=C1CC(=O)C(C)C(=O)C1)C
156,-2.833490265,298.15,OCC,CCn1cc(c(=O)c2cc(c(nc12)N1CCNCC1)F)C(=O)O
157,-2.17416425,293.15,OCC,C(CCCCCNCCCCCCCCN)CCCCC(=O)O
158,0.052120124,298.15,OCC,c1ccc(c(c1)C(=O)O)Cl
159,-3.692187894,298.15,OCC,CC(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])c1ccccc1
160,0.113018158,298.15,OCC,CC(C)(C)c1ccc(cc1)C(=O)NN(C)C
161,-1.374682678,293.15,OCC,c1ccc(cc1)/C=C(\c1ccccc1)/C(=O)c1ccccc1
162,0.357035676,298.15,OCC,c1ccc(c(c1)Cl)OP(=O)(O)Oc1ccccc1Cl
163,-0.901912418,291.15,OCC,c1cc(c(cc1c1coc2cc(cc(c2c1=O)O)O)O)O
164,-2.512234384,293.15,OCC,c1cc(ccc1Cl)N1CC(=NC1=O)N1CCOCC1
165,-0.234013975,299.15,OCC,c1cc(ccc1C(=O)OCC(CO)O)Br
166,0.416638462,298.15,OCC,c1ccc(c(c1)[N+](=O)[O-])O
167,-2.301506589,293.15,OCC,CCOc1c2c(c(c(c1OCC)OCC)N)C(=O)OC2C1c2c(CCN1C)cc1c(c2OC)OCO1
168,-2.763698043,293.15,OCC,C/C=C/C(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
169,-2.075890678,293.15,OCC,CCOC(=O)CSC1=N/C(=C\c2ccccc2)/C(=O)N1c1ccccc1
170,-2.331620312,298.15,OCC,c1ccc(cc1)/N=N/c1ccc(c2ccccc12)N(c1ccccc1)c1ccccc1
171,-1.249528783,293.15,OCC,c1ccc2c(c1)C(=Nc1ccccc1[N+](=O)[O-])OC2=O
172,-1.954676329,295.15,OCC,c1ccc(cc1)N=Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
173,-2.070987471,288.15,OCC,CC(=O)CC(c1ccccc1)C(CC(=O)C)c1ccccc1
174,-2.30514198,290.15,OCC,CCCCCCCCCCCCCCCCCNC(=O)CCCCC(=O)O
175,-2.74846971,298.15,OCC,c1ccc(c(c1)[N+](=O)[O-])[N+](=O)[O-]
176,-2.769884773,293.15,OCC,CCCCCCCC/C=C/C(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
177,-1.708604119,293.15,OCC,CCOC1(C(c2ccccc2)Br)C(=O)N(C)C(=O)N1
178,-2.840239779,298.15,OCC,C#CCSC[C@@H](C(=O)O)N
179,-0.766267394,298.15,OCC,C1CCC(CC1)C(=O)N(C1CCCCC1)O
180,-1.353697444,293.15,OCC,CC(C(=NNC(=O)N)C)c1ccccc1
181,0.707192548,293.15,OCC,CC1(C)C2CCC1(C)C(=NO)C2=NO
182,-0.627467868,287.15,OCC,c1cc(c(c(c1)[N+](=O)[O-])O)[N+](=O)[O-]
183,-0.946584039,288.15,OCC,Cc1ccc(cc1)Nc1[nH]c2ccc(C)cc2n1
184,0.713730033,293.15,OCC,CC[C@H](C)[C@@H](C(=O)O)NC(=O)C
185,-1.21472305,291.15,OCC,c1cc2c(Cc3cc(ccc23)N)cc1Cl
186,-1.734569649,293.15,OCC,Cc1c(C)noc1N(C(=O)C)S(=O)(=O)c1ccc(cc1)N
187,-2.19382051,298.19,OCC,c1ccc2c(c1)nc1cccc(c1n2)C(=O)O
188,-1.139914495,297.15,OCC,c1ccc(cc1)C=NNc1ccccc1
189,-0.955241939,295.15,OCC,c1cc(cc(c1)Cl)c1cc(c(C(=O)NCC(=O)O)nc1)O
190,-0.952082606,287.15,OCC,Cc1cccc2cc(C(=O)O)c(=O)oc12
191,-1.242788812,291.15,OCC,CCC(CC)OC(=O)NC(=O)N
192,-3.22184875,295.15,OCC,COc1ccc(c(c1)OC)/N=C/c1ccc(cc1N(=O)=O)N(=O)=O
193,-2.118229479,298.15,OCC,C(CCNC(=O)N)CC(=O)O
194,-1.481419875,298.15,OCC,CC(C(=O)O)NC(=O)Nc1cccc2ccccc12
195,-0.760220113,293.15,OCC,[C@@H]1([C@@H]([C@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl)Cl
196,-2.618629819,293.15,OCC,c1ccc(cc1)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
197,-1.10546509,290.15,OCC,C1CCN2C[C@H]3C[C@H](CN4CCC[C@@H]([C@H]34)O)[C@@H]2C1
198,-0.582021133,293.15,OCC,CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C
199,0.041390235,298.15,OCC,CCCC(Cc1ccccc1)/N(N(\O)/C(CCC)Cc1ccccc1)/O
200,-0.207507264,298.15,OCC,c1cc(c(c(c1)[N+](=O)[O-])Cl)C(=O)O
201,-3.689890553,298.15,OCC,c1ccc(cc1)C(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])c1ccccc1
202,-1.303423437,298.15,OCC,c1cn([C@@H]2CS[C@H](CO)O2)c(=O)nc1N
203,-2.235290614,293.15,OCC,Cc1c2ccccc2c(C)c2ccccc12
204,-2.172582627,290.15,OCC,Cn1cc(c(=O)[nH]c1=O)[N+](=O)[O-]
205,-0.597324383,298.15,OCC,CCCCCC(=O)NCCNC(=O)CCCCC
206,-2.294933337,293.15,OCC,C=C(C)[C@H]1Cc2c(ccc3C(=O)[C@H]4c5cc(c(cc5OC[C@H]4Oc23)OC)OC)O1
207,0.380203964,298.15,OCC,C[C@@H](Cc1ccccc1)N(O)N(O)[C@H](C)Cc2ccccc2
208,-1.391988349,298.19,OCC,C[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CC[C@](C(=O)CO)([C@@]3(C)C[C@@H]([C@H]21)O)O
209,-2.910861465,293.15,OCC,C[C@]12CCC=CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)[C@H](CC[C@]12O)c1ccc(=O)oc1
210,-2.701037233,293.15,OCC,CCCCCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
211,-2.041611296,291.15,OCC,c1ccc(c(c1)Cl)OC(=O)NC(=O)N
212,-0.420217749,298.15,OCC,c1ccc2c(c1)c1NC3=CC=CC(=Nc4c5ccccc5c([nH]4)N=c4c5ccccc5c(=Nc2[nH]1)[nH]4)C3
213,-2.05739504,298.15,OCC,CC(=O)Oc1ccc(cc1C(=O)O)n1nc2ccccc2n1
214,-0.275046998,298.15,OCC,c1c(cc(c(c1O)O)O)[C@@H]1[C@H](C(=O)c2c(cc(cc2O1)O)O)O
215,-0.362324399,293.15,OCC,CC(CO)[C@H](C(=O)N[C@@H]1C2CC[C@@](C)([C@@H]1O)C2(C)C)O
216,-0.693137174,293.15,OCC,CC(=O)CC1=C(C(=O)O[C@@H]1C)C(C)(C)[C@@H]1C(=O)C(C)OC1=O
217,-0.78430213,293.15,OCC,c1ccc(c(c1)C(=O)N=[N+]=[N-])[N+](=O)[O-]
218,-1.383693868,293.15,OCC,C(CCCCCNCCCCCCCN)CCCCC(=O)O
219,-1.407459278,292.15,OCC,CCCCCCCCCCCCCC(C(C(=O)O)O)O
220,-2.316835803,298.15,OCC,COC(=O)C(C(C(=O)OC)OC(=O)c1ccccc1)OC(=O)c1ccccc1
221,-1.681923089,298.04999999999995,OCC,c1ccc2c(c1)c1=Nc3cccc(=Nc4c5ccccc5c(N=c5cccc([nH]5)N=c2[nH]1)[nH]4)[nH]3
222,0.240146748,293.15,OCC,C[C@@H](c1cc2ccc(cc2nc1c1ccccn1)F)Nc1c2c([nH]cn2)ncn1
223,0.138857616,298.15,OCC,c1ccc(cc1)C(=O)N
224,-1.850758304,298.15,OCC,CCn1cc(c(=O)c2cc3c(cc12)OCO3)C(=O)O
225,-0.068248233,298.15,OCC,CC(C(=O)O)N(CCC(=O)O)C(=O)C
226,-2.015580865,299.15,OCC,C1=CC[C@@H]2[C@H](C1)C(=O)N(C2=O)SC(Cl)(Cl)Cl
227,-3.388272563,288.15,OCC,CCN(CC)CCOC(=O)c1ccc(cc1)NC(=O)CCC(=O)O
228,-0.784715311,293.15,OCC,CC(=O)O[C@H]1CC[C@H]2[C@H]3Cc4ccc(c5c4[C@@]2(CCN3C)[C@H]1O5)OC
229,0.054531415,298.15,OCC,c1ccc(cc1)c1cc(ccc1[N+](=O)[O-])O
230,-1.442176367,297.7,OCC,CC(=O)[C@@]12[C@@H](C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4CC[C@]13C)O2
231,-1.54690736,298.15,OCC,CCOc1cc(c(cc1[N+](=O)[O-])[N+](=O)[O-])Cl
232,-3.793469596,298.37,OCC,c1cc(ccc1[C@H](C(=O)O)N)O
233,-0.436730994,293.15,OCC,c1ccc(cc1)Nc1ccc(cc1N)Cl
234,-1.500312969,295.15,OCC,COc1ccc(cc1)N=Cc1ccccc1
235,-1.725700348,298.15,OCC,Cc1cc(ccc1Nc1c(cc(C)s1)C#N)N(=O)=O
236,-0.057056573,298.19,OCC,c1c(cc(c(c1O)O)O)C(=O)O
237,-7.2e-06,299.15,OCC,CCCC(CCC)(C1CCCCC1)C(=O)NO
238,0.607805464,298.15,OCC,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](c1ccnc2ccc(cc12)OC)O
239,-0.098819806,288.15,OCC,c1ccc(c(c1)C(=O)O)Nc1cccc(c1)C(F)(F)F
240,-1.443202012,298.15,OCC,CC(C)c1cc(c(C)c(c1)N)N
241,-2.984312165,298.15,OCC,CCCCC(C(=O)[O-])[NH3+]
242,0.074274412,295.79999999999995,OCC,Cc1ccc2ccc(C)cc2c1
243,-1.558247295,293.15,OCC,c1cc(cc(c1)Nc1ccc(cc1N)Cl)Cl
244,-1.586482533,295.15,OCC,CCC(=Cc1ccco1)C=NNC(=O)N
245,0.597868172,298.15,OCC,CC1(C)[C@H](CC[C@@]1(C)C(=O)O)C(=O)O
246,-1.015884705,291.15,OCC,C=CC(CC)OC(=O)NC(=O)N
247,-0.429952338,293.15,OCC,C(CS(=O)(=O)CCCl)Cl
248,-1.289524726,293.15,OCC,CC(=C(c1ccccc1)O)C(=O)c1ccccc1
249,-2.479320814,293.15,OCC,Cc1c(C#N)c(c2ccccc2)n(c2ccccc2)n1
250,-0.702872483,291.15,OCC,COc1cc(ccc1O)CC1COC(=O)C1Cc1ccc(c(c1)OC)O
251,-1.432119612,293.15,OCC,c1cc(cc(c1)[N+](=O)[O-])C(=O)N=[N+]=[N-]
252,-2.222083205,298.15,OCC,c1c(c(cc(c1[N+](=O)[O-])O)O)[N+](=O)[O-]
253,-0.780751347,298.15,OCC,Cc1ccc(C)c(c1)OP(=O)(Oc1cc(C)ccc1C)Oc1cc(C)ccc1C
254,-0.151257092,299.15,OCC,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C\3/C[C@H](CCC3=C)O)/CCC[C@]12C
255,-0.492149724,298.15,OCC,c1ccc(cc1)NN=C(C#N)C#N
256,-0.725034713,298.19,OCC,CC(C)NCC(COc1ccc(cc1)CC(=O)N)O
257,-2.484844146,298.15,OCC,c1ccc(cc1)C(c1ccccc1)(C(c1ccccc1)(c1ccccc1)O)O
258,-2.450014266,298.15,OCC,CCn1cc(c(=O)c2ccc(C)nc12)C(=O)O
259,-1.869666337,298.29,OCC,CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](C(C)(C)[C@@H]5CC[C@@]34C)O)[C@@H]2C1)C(=O)O
260,-0.68916985,298.15,OCC,CC(C)COC(=O)c1ccc(cc1)N=Nc1ccc(cc1N)N
261,-3.398339376,295.65,OCC,C(COCn1cnc2c1[nH]c(N)nc2=O)O
262,-2.408677432,293.15,OCC,c1cc(C=C2COCC(=Cc3ccco3)C2=O)oc1
263,-2.007808719,290.15,OCC,CC(CCC1CCCCC1)OC(=O)NC(=O)N
264,-1.65680494,287.15,OCC,Cc1ccc2cc(C(=O)O)c(=O)oc2c1
265,-2.57399547,294.15,OCC,COc1ccc(cc1)S(=O)(=O)NNC(=O)C(c1ccccc1)(c1ccccc1)O
266,-2.24801056,293.15,OCC,CCOC(=O)C(c1ccccc1)SC1=NC(=Cc2ccccc2)C(=O)N1c1ccccc1
267,-2.2839971,295.15,OCC,COc1ccc(cc1)N=Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
268,-2.103700991,298.15,OCC,c1ccc2cc3ccccc3cc2c1
269,-0.649968662,298.15,OCC,CCC(CC)CC1(CCO)C(=O)NC(=S)NC1=O
270,-0.563834417,299.15,OCC,c1ccc(cc1)C(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1
271,-1.7493147,289.15,OCC,CN(C)c1ccc(cc1)C(=NC(=S)Nc1ccccc1)c1ccc(cc1)N(C)C
272,-0.297178144,298.15,OCC,C[C@H]1C[C@](C)(C[C@@H]([C@@H](CC2CC(=O)NC(=O)C2)O)C1=O)O
273,-0.387215989,293.15,OCC,c1cc(cc(c1)O)C(=O)N
274,-1.266915455,293.15,OCC,CCS(=O)(=O)C(C)(C(Cl)(Cl)Cl)S(=O)(=O)CC
275,-1.508551265,291.15,OCC,c1ccc(cc1)SCCS(=O)CCSc1ccccc1
276,-1.48557607,298.15,OCC,COCN1C(=O)c2ccccc2C1=O
277,-2.854806862,288.15,OCC,c1ccc(cc1)C(=O)c1ccc(cc1)C(=O)c1ccccc1
278,-2.044478349,293.15,OCC,CCC[C@H]1CC2=C(C[C@@H](CC)CC3=C1C(=O)OC3=O)C(=O)OC2=O
279,0.192684881,293.15,OCC,CCCCCCCCOC(=O)c1cc(c(c(c1)O)O)O
280,-2.080894376,295.15,OCC,Cc1ccc2c(c1)C(=O)c1cc(ccc1C2=O)C(=O)O
281,-1.834355523,292.15,OCC,COc1cc(c(c(c1OC)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
282,0.167716211,298.15,OCC,c1ccc(cc1)COP(=O)(OCc1ccccc1)OCc1ccccc1
283,-0.841870015,298.15,OCC,CCCC(C)CC1(CCO)C(=O)NC(=S)NC1=O
284,-2.589989393,293.15,OCC,CCCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
285,-0.20828776,298.15,OCC,c1cc(ccc1Cl)Cl
286,-0.277383831,298.15,OCC,CC(C)CCC1(CCO)C(=O)NC(=S)NC1=O
287,-2.977160211,298.14,OCC,CN(C)CCn1c(nnn1)S
288,-1.863368836,293.15,OCC,c1cc(ccc1C(=O)Nc1ccc(cc1N)N)N
289,-1.418572841,293.15,OCC,c1ccc2c(c1)C(=O)OC2(Nc1cccc(c1)[N+](=O)[O-])Nc1cccc(c1)[N+](=O)[O-]
290,-2.926857727,294.15,OCC,C[C@H]1C(=O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@@]2(C)[C@@H]3CC(C)(C)CC[C@]3(C)CC[C@]12C
291,-2.132990367,298.14,OCC,CC1(C)COP(=O)(NCCNP2(=O)OCC(C)(C)CO2)OC1
292,-1.171224459,298.19,OCC,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3CC[C@](C(=O)CO)([C@@]3(C)C[C@@H]([C@H]21)O)O
293,-1.086940079,297.14,OCC,CC(=O)NCC(=O)O
294,-0.766231448,298.15,OCC,CC(=O)Nc1cccc2ccccc12
295,0.0,299.15,OCC,CCCCCCCCCCC(C)(C)C(=O)NO
296,-0.772286248,293.15,OCC,CC(C(=O)c1ccccc1)C(=O)c1ccccc1
297,-0.987862687,292.15,OCC,C1C[C@@H](C(=O)O)NC1
298,0.244851692,298.15,OCC,CC(C)COC(=O)[C@H]([C@@H](C(=O)OCC(C)C)O)O
299,-1.23520234,289.15,OCC,CCC(CC)(CC(C)C)OC(=O)NC(=O)N
300,-1.945804181,290.15,OCC,c1ccc(cc1)COC(=O)NC(=O)N
301,0.0,299.15,OCC,CCCCC(CC)CC(CC)(CC)C(=O)NO
302,-2.130189117,298.15,OCC,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/N=N/c1ccc(cc1)S(=O)(=O)C(F)(F)F
303,-1.43525916,291.15,OCC,CC1CCCCC1OC(=O)NC(=O)N
304,0.222761727,298.15,OCC,CN1CC[C@]23[C@H]4C=C[C@@H]([C@@H]3Oc3c(ccc(C[C@@H]14)c23)OC)O
305,-0.564126195,298.15,OCC,CCC1(CCO)C(=O)NC(=S)NC1=O
306,-2.508637242,297.65,OCC,CN(C)c1ccc(cc1)C(C#N)(c1ccccc1)c1ccc(cc1)N(C)C
307,-2.612749267,295.65,OCC,c1ccc2c(c1)c(=O)nc(c1ccccc1S(=O)(=O)N)[nH]2
308,-0.71333159,294.15,OCC,c1ccc(cc1)C(c1ccccc1)(C(=O)NNS(=O)(=O)c1ccccc1)O
309,-2.761892022,293.15,OCC,CCCCCCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
310,-0.860124642,298.15,OCC,c1cc(ccc1C(=O)O)[N+](=O)[O-]
311,-2.921360783,298.15,OCC,c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCc1cnc2c(c(=O)nc(N)[nH]2)n1
312,0.626228979,293.15,OCC,CCOC(=O)NC(C)(C(=O)O)NC(=O)OCC
313,-3.670157508,293.15,OCC,Cc1c(c(c(c(c1Br)Br)Br)Br)Br
314,-1.155845958,298.15,OCC,c1ccc(cc1)Nc1ccc(cc1)n1nc2ccccc2n1
315,-1.962574264,295.15,OCC,COc1ccc(cc1)N=Cc1ccc(cc1)[N+](=O)[O-]
316,-0.687277577,298.14,OCC,COc1cc(C=CC(=O)O)cc(c1O)OC
317,-1.18089396,293.15,OCC,CCOC(=O)Nc1ccc(cc1N)NCc1ccc(cc1)F
318,-1.90910954,295.15,OCC,Cc1ccc(cc1)C(CCC(c1ccccc1)(c1ccc(C)cc1)O)(c1ccccc1)O
319,-2.678033738,298.15,OCC,c1ccc2cc(ccc2c1)OP(=O)(Oc1ccc2ccccc2c1)Oc1ccc2ccccc2c1
320,-0.990246259,293.15,OCC,c1ccc2c(c1)c1CCCC(=O)c1[nH]2
321,-0.983952847,290.15,OCC,CC1(C)C2CC[C@@]1(C)C(=O)/C/2=C(/c1ccccc1)\O
322,-2.52923583,294.15,OCC,CCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCC(=O)O
323,-1.093780574,290.15,OCC,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)O)C(=O)O
324,0.160128574,298.15,OCC,c1ccc2c(c1)c1=NC3=CC=CC(=Nc4c5ccccc5c(N=C5C=CC=C(C5)N=c2[nH]1)[nH]4)C3
325,-1.25995379,298.15,OCC,c1ccc(cc1)/C=C/c1ccccc1
326,-1.296748044,293.15,OCC,CCCn1c2c(c(=O)n(CCC)c1=O)[nH]c(C13CC4CC(CC3C4)C1)n2
327,0.008276759,293.15,OCC,c1ccc(cc1)C(=O)N=[N+]=[N-]
328,-2.45058394,293.0,OCC,CCCCCCCCCCCCCCCCCCCCCCCC
329,-3.236573593,298.15,OCC,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)/N=N/c1ccc(cc1C(F)(F)F)N(=O)=O
330,-0.764745547,293.15,OCC,c1cc(ccc1C=CC(=O)CC(=O)C=Cc1ccc(cc1)O)O
331,-2.685396149,293.15,OCC,CCCCC(=O)N(c1ccc(cc1)N(C)C)C(=O)Nc1ccc(cc1)N(C)C
332,-0.566285938,293.15,OCC,CC(C)c1ccc(cc1)NC(=O)N(C)C
333,-0.314498856,294.15,OCC,Cc1ccccc1S(=O)(=O)NNC(=O)C(c1ccccc1)(c1ccccc1)O
334,-1.924085877,291.15,OCC,c1cc2c3ccc(cc3C(c2cc1Br)O)N
335,-2.057621417,293.15,OCC,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)C(C)C
336,-3.090170447,295.15,OCC,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCCCC
337,-3.767782892,298.15,OCC,Cc1cc(cc(C)c1Oc1c(c(N)nc(Nc2ccc(cc2)C#N)n1)Br)C#N
338,-1.486007272,292.15,OCC,CC(c1ccccc1)OC(=O)NC(=O)N
339,-1.848997955,298.19,OCC,c1cc(c(c(c1)Cl)Cl)c1c(N)nc(N)nn1
340,-1.962800068,294.15,OCC,c1ccc(cc1)C(c1ccccc1)(C(=O)NNS(=O)(=O)c1ccc(cc1)N)O
341,-0.449776358,298.15,OCC,CCC(C(=O)O)NC=O
342,0.53062241,298.15,OCC,c1c(cc(cc1O)O)O
343,-0.204123,298.15,OCC,CCCC1(CCO)C(=O)NC(=S)NC1=O
344,-1.703837128,292.85,OCC,CCCCCCCOC(=O)NC(=O)N
345,-2.065501258,295.15,OCC,c1ccc(cc1)c1cccc(c1)/N=C/c1ccc(cc1N(=O)=O)N(=O)=O
